<title>次白眉求恠石韻</title>,<text>湖上人惟古。山中石自奇。天然取相適。雕琢捴爲癡。</text>
<title>次閔永平彦輝韻</title>,<text>草草浮萍客。悠悠行路人。歸來卧林樾。山下草爲茵。</text>
<title>次趙聖登韻</title>,<text>嫋嫋烟中柳。夭夭雨裡花。春風一壺酒。詞客到山家。</text>
<title>次柳起之韻</title>,<text>馬首雙壺至。春風慰所思。携杯無一語。聚散幾多時。</text>
<title>次任士長韻</title>,<text>客自龍淵至。携杯日已斜。柴門相送後。誰復問山家。又世事如斯已。人生不必論。忽逢舊洞友。倒盡一瓢樽。</text>
<title>次李元斌韻</title>,<text>男兒多聚散。臨別莫傷情。白首無心客。沿溪敢濯纓。又袖濕傷時淚。詩輸戀闕情。聖朝多寵渥。殊錫盡長纓。又關西舊節度。白首認邊情。匣裡龍泉吼。雄心欲請纓。又杖屨無停息。逍遙自任情。西疇山雨洒。簑笠不須纓。</text>
<title>次子廷晉月桂韻</title>,<text>可折蟾宮桂。何煩嶺邑移。紛紛外物役。須戒少年時。</text>
<title>次趙相國韻</title>,<text>春心生寶樹。昔疾喜今差。佇見門閭大。江干豈縛柴。</text>
<title>次韓弼卿韻</title>,<text>對酒寒猶暖。逢人愁亦懽。不妨終夕穩。乘興月中還。</text>
<title>立春日吟</title>,<text>親朋頻送酒。官糶且優題。南畒營春事。和風雨脚齊。</text>
<title>赴燕時。傷人馬。病留于道。</title>,<text>化者已堪慼。此行生亦危。痡瘏遺處處。存沒杳難知。</text>
<title>西關節度時。見舊日學徒。</title>,<text>弟子爲旗鼓。門人作哨官。先生節度使。斯職亦西班。</text>
<title>次趙相國韻</title>,<text>隴畒通三逕。風烟管四時。閑居多少興。惟恐俗人知。又茅齋夜雪壓。睡起有朝陽。炙背能開戶。吟詩更擧觴。又綠野多閑趣。淸風世共推。蕭然數椽下。水月照襟期。</text>
<title>水明樓。次主人沈仲美韻。</title>,<text>客有高軒過。江山爽氣新。倚樓長笛詠。誰是賞音人。又湖山看不盡。詩律老逾新。七載重逢處。沙鷗識故人。</text>
<title>贈姜叔九</title>,<text>新芽初出綠茅間。採得芳菲滿袖還。爲向故人分一把。童心未改鬂毛斑。</text>
<title>重尋水明樓</title>,<text>十年前倚水明樓。樓上風烟入唱酬。今日滄洲尋舊約。詩翁無恙酒盈籌。</text>
<title>廣陵夜遊吟</title>,<text>良宵高會漢南亭。玉斝東西盡一甁。密席佳歡俱少長。不知誰醉復誰醒。</text>
<title>浪吟</title>,<text>淸羸勇猛羡山僧。脫閣塵寰愧未曾。廻首澄江看片月。皎輝何似此心澄。又此翁身世付田疇。春草盈槽有健牛。不向傍人言屢罄。千廂酒醴佇三秋。</text>
<title>和舍弟呼韻</title>,<text>觀稼觀風進退兼。湖山捴入筆頭尖。歸來自識盈理。望裡蟾輝也似鎌。</text>
<title>乙卯廵撫使奉命時。留別兄弟子婿。</title>,<text>江亭此會最奇哉。却把行裾又把杯。滄海茫茫前路遠。征驂一去幾時來。又芳樽欲盡却興嗟。何處江村有酒家。醉卧風欞無一事。起看鷗鷺戱平沙。</text>
<title>廵撫湖南時。洋中吟。</title>,<text>男子功名成敗中。人臣職分險夷同。回看宇宙渾無碍。萬里窮溟路可通。</text>
<title>白首歸田</title>,<text>一片荒山數畒田。奉身方覺聖恩偏。隣翁却笑歸休晩。說道耕耘可少年。</text>
<title>丹心戀闕</title>,<text>戀闕誠心一寸丹。日邊消息跂平安。燈前時有朝天夢。不憚山川道路難。</text>
<title>國禫後。呈趙相國。</title>,<text>禮訖膝廬淡淡辰。聖心攀慕想應新。坡山舘外瞻天哭。自是黃扉休戚臣。</text>
<title>次趙相國送魚韻。仍寄園芋。</title>,<text>玉尺登盤渾舍驚。齊門彈鋏笑馮生。秋深錦里收園芋。亦有山翁一寸誠。</text>
<title>和睡字詩</title>,<text>秋草蕭蕭秋氣淸。荒村盡日掩柴荊。谿翁穩睡山翁醉。不聽人間風雨聲。</text>
<title>次趙相國韻</title>,<text>催呼童僕策巾車。落日荒山問索居。共說閑中春事近。前江綠水可堪漁。又不向明時歎不辰。閑中自愛水雲新。祗今聖主思賢佐。肯使東山卧老臣。</text>
<title>次趙相國韻</title>,<text>莫說柴門與葛樞。乾坤席幕大舒鋪。西江吸盡心猶壯。天外滄溟一小壺。</text>
<title>次趙相國韻</title>,<text>驚聞剝啄始開門。書自蘿巖江上村。三亥仙醪來救渴。故人能記病文園。</text>
