<title>栗島懷古</title>,<text>草綠巴陵道。沙明栗島嶼。江山如昨日。停棹乍容與。</text>
<title>君受 諱命膺。 得竹圖八帖。要余題詩。仍寓警勉之意。</title>,<text>見君叢竹畫。因咏衛人篇。猗猗如圭璧。切磋憶往贒。右叢竹。言學問之道。循序漸進。禀姿元勁直。不待矯揉力。我欲括而羽。一彎貫正鵠。右直竹。言本質雖美。學而後成。孟生曾啜泣。雙籜忽抽林。也能解感孝。誰謂竹無心。右筍竹。言誠孝可則。閱歷風霜老。摧殘尙不屈。爭如忠直士。抵死抗高節。右折竹。言忠節可尙。方春花卉發。紅綠滿郊坰。直待歲寒後。始知獨也靑。右雪竹。言晩節當保。紛華不足慕。韻趣風前逈。貞姿雨後新。世衰良友乏。宜與此君親。右風竹。言取友必端。雜類不可近。蒙密蔓生繁。軒篇著味性。世人方利熱。安得救其病。右綿竹。言名利痼人。末俗可儆。濃烟和淡靄。繚曳半身籠。俄頃風吹散。依然綠一叢。右烟竹。言物欲凈盡。本性可見。</text>
<title>楊根途中</title>,<text>淸晨懷遠者。百里涉氷程。宿霧山猶暗。朝暾樹欲明。間關多苦狀。登陟忽豪情。峽路無人問。高低信馬行。</text>
<title>迷源謁弄丸齋南 諱道振 先生</title>,<text>別地開茅塞。淸溪繞宅深。名塲爭鼠嚇。雲壑獨龍潛。梅老王春意。丸藏古聖心。斂衿終日侍。窓外喚幽禽。</text>
<title>季夏步士蘊 諱命寶 寄示韻 四首</title>,<text>苦炎炎愈酷。待月月還遲。只可求腔子。奚須㤪化兒。前山觀漲後。良友寄詩時。困處多亨意。嘯歌適我宜。其二問君千里意。何事着鞭遲。大道雖長夜。良知自幼兒。無窮黃卷味。易失靑春時。聖誡湯盤在。從今戮力宜。其三日暮淸風發。林間坐獨遲。詩書眞活計。嘲笑任村兒。鬚捋游心處。眉顰惹悔時。勇齋知我意。隨事砭規宜。其四憫子心姑息。歎吾足滯遲。不爲撓外物。方可說豪兒。大禹隨山日。贒回閉戶時。行藏非二道。惟貴適其宜。</text>
<title>疊前韻。贈金參奉性汝。諱善材。</title>,<text>好爵終爲累。卸冠且莫遲。世難直道往。君又名家兒。乘除唯依分。行藏可適時。近聞滄浪水。淸漲濯纓宜。</text>
<title>早春閒居</title>,<text>巷僻行人少。園深異鳥來。性情庭畔草。標致岸邊梅。有意千年短。無求一室恢。丈夫當自在。今世莫非哀。</text>
<title>入城遇雨</title>,<text>入城初細細。度闕正霏霏。翳日天容潤。連雲岳色微。澗流潛送響。原草頓生輝。望望田家喜。何妨濕我衣。</text>
<title>曉發</title>,<text>早發經雙堠。郵村尙掩扉。淡烟籠遠樹。微月助晨輝。忽地羣星沒。遙天數鴈飛。挾谿饒草木。凉露濕征衣。</text>
<title>平遠堂。次板上韻。</title>,<text>寥泬秋天氣。凄淸過客心。千年渾物色。一日獨登臨。遠峀排屛障。橫塘咽筑琴。古人詩板在。貂續又余吟。</text>
<title>次杜律自初更至五更月韻</title>,<text>月湧光先射。驚飛鳥不安。亭亭移海底。炯炯着雲端。城市囂煩息。山河景色新。在天翻在水。俯仰共團團。右初更月如鏡禺中掛。流輝四散淸。瞪瞻金箭亂。步武白烟生。詎擇蕭蘭照。能敎遠近明。運行恒不息。何事爾營營。右二更月中天到因靜。幽賞最余樓。黃道疑遺軸。銀河怳擲鉤。境淸思蟻醁。寒逼憶孤裘。赤壁游難再。空懷壬戌秋。右三更月漏滴深丹闕。輪移掩白扉。仄光鷄欲喚。孤影鴈相依。添色雪霜凈。韜形星斗稀。美人思不見。悄坐弄寒輝。右四更月戀戀窺窓隙。輝輝閱偃刀。荒凉餘照薄。寥廓遠天高。下嶺蟾垂脚。投江兔浴毛。終宵愛不寐。吟哢拈柔毫。右五更月</text>
<title>癸丑三月七日。與君受李載甫，李埈兄弟。登南山。轉至汊溪煑花。盖追蘭亭故事。</title>,<text>癸丑蘭亭會。今於木覔城。惠風隨意至。幽澗設筵淸。花擁高臺暖。雲歸遠峀明。風烟渾自古。觴咏一傷情。</text>
<title>族會日席上。敬次家大人韻三首。</title>,<text>合族眞良會。遺規亦已遐。招延无異客。湛樂在宗家。都憲腰金荔。台丞頂玉葩。後來引不替。無忝子孫嘉。其二積德由吾祖。衍昌百世遐。古風花樹會。今日藥山家。車馬深槐蔭。盃盤暎菊葩。燕敖聊永夕。酒旨且肴嘉。其三五世同堂會。會聞於古遐。宗風存綴食。祖訓見承家。一榦深培柢。千條散作葩。先靈不昧在。應謂爾筵嘉。</text>
