<title>訪友</title>,<text>黃昏市聲絶。驅馬渡寒川。明月隱高樹。幽人應未眠。</text>
<title>驪江。寄景淵。</title>,<text>仙舟杳如夢。別來方憶君。上方燈欲盡。江雨夜偏聞。</text>
<title>庚辰驪江紀行 三首</title>,<text>舟子語夜分。峽口風欲起。繫纜且莫輕。恐下前灘水。江上是誰居。茅簷照紅葉。我欲一登之。歸舟飛鳥疾。烟裡一舂鋤。飛鳴過我去。窺魚欲何之。紅蓼花深處。</text>
<title>題曆書</title>,<text>看罷庚辰曆。渠今底事成。平生歲暮感。寒雨滴殘更。</text>
<title>題湖堂</title>,<text>遠樹秋雲暝。長江旅棹迷。一尊荷葉裡。聊復醉如泥。</text>
<title>湖堂契軸</title>,<text>對月頻呼酒。携琴幾上樓。還慙國士遇。江樹九回秋。</text>
<title>題畫屛</title>,<text>亂峽雲初合。空江雪正霏。簑衣釣舡客。遙指楚鄕歸。</text>
<title>登妙香山</title>,<text>蘭若同僧宿。東登萬丈峯。風雲迷下界。落日倚長松。</text>
<title>海隱巖</title>,<text>天有海隱巖。何人最先至。白𩿨相與言。世外荷衣子。</text>
<title>亂玉屛</title>,<text>千尺亂玉屛。削爲滄海骨。獨去任悠悠。天風吹兩腋。</text>
<title>紫薇臺</title>,<text>夷夏三千里。中間碧海遙。斜陽紫薇畔。笙鶴可相招。</text>
<title>赤城巖</title>,<text>赤城醉碧桃。三山歸意早。孤槎疾若飛。萬里長風好。</text>
<title>夢金島</title>,<text>蒼蒼夢金巖。世說蓬萊島。早晩駕石梁。狂歌拾瑤草。</text>
<title>蔓香</title>,<text>海岸何須席。時時坐蔓香。憑高一長嘯。烟水更蒼茫。</text>
<title>泛槎</title>,<text>仙査泛蒼海。遙指白雲裏。隨潮任所之。不畏長風起。</text>
<title>古廟 以上八首。在長淵。丙戌淸和。遊夢金島作。</title>,<text>萍跡隨風轉。來遊古廟西。亂山殘月夜。深樹子䂓啼。</text>
<title>山中卽事 二首</title>,<text>脩篁幾百竿。飛瀑三千尺。山客期不來。林亭閑一局。亂嶂日初上。寒溪林木稀。應有翠微寺。夜深僧獨歸。</text>
<title>送別</title>,<text>古戍凍雲暝。空江殘雪明。殷勤一盃酒。此日送君行。</text>
<title>古意</title>,<text>京口落花後。塞城佳信稀。憶君無限淚。春盡未言歸。</text>
<title>上同</title>,<text>碧海蓬萊島。連宵鶴夢長。臨分無所贈。留却一封香。</text>
<title>題扶餘吏隱庵 庵。卽前太守洪可臣所搆也。</title>,<text>吏隱庵誰紀。扁舟更使君。三更晴月落。可與白𩿨言。附權灝元次韻 名文海凈舍臨無地。名編舊使君。使君何處去。魚鳥亦無言。</text>
<title>玉堂書示李正言伯生 名純仁</title>,<text>與子相離久。那知作諫官。孤潭滿峽雨。昨夜暗西灘。</text>
<title>寒食有感</title>,<text>洛陽車馬曉紛紛。滿載茶香出郭門。古木荒原寒食節。樵蘓不識信陵君。</text>
<title>濟川亭送人</title>,<text>年年惜別此江頭。半是新知半舊遊。無限浮生催白髮。只緣天際送孤舟。</text>
<title>題天安蓮亭</title>,<text>曲欄低水曉烟生。南院村燈隔樹明。何處亂山殘月下。子䂓啼盡未歸情。</text>
<title>題和順縣樓</title>,<text>楚鄕凉雨夜來多。九月行人苦憶家。縱有淸尊無舊侶。仲宣樓上對黃花。</text>
<title>錦山南亭病梨</title>,<text>惆悵南亭一樹梨。病心傷蠧半無枝。春來不見花如雪。明月中宵怨子䂓。</text>
<title>次荷谷許美叔早梅韵</title>,<text>近水寒香絶點塵。石橋南畔一枝新。可憐雪月爭輝處。桃李紛紛不敢春。</text>
<title>禁直聞新鶯</title>,<text>宮雲初散禁林淸。夢覺流鶯第一聲。記得江南去年路。滿堤烟柳聽分明。</text>
<title>謝柳村 洪宗祿 寄贈盆竹</title>,<text>䕤州伐後苔應合。天竺秋深粉未彫。分與小窓來宴坐。隔簾寒雨聽蕭蕭。</text>
<title>白沙汀 四首</title>,<text>萬古長沙第一峰。銀濤洗出玉芙蓉。斜陽獨倚靑藜杖。欲喚安期杳莫從。策馬蕭條出海西。碧波千頃暮天低。吟經十里松陰下。落盡殘花恠鳥啼。宿雲初散白沙汀。芝盖相逢眼盡靑。喚取香醪成小醉。海棠花外海冥冥。過盡幽林踏暝雲。白沙西路指禪門。靈風捲雨香爐嶂。流却春潮處處聞。此首。次金沙寺壁上韻。</text>
<title>次南東臯 彦經 韵 三首</title>,<text>紛紛俗士眼昏昏。開出臨池妙莫言。欲聞當時眞造化。落花飛絮本無痕。右懷素帖曾踏天王嵐翠昏。勝遊如夢已忘言。三更玉笛吹寥廓。湖嶺蒼蒼月一痕。右感舊遊拾盡江蘺水霧昏。此心還與白𩿨言。春來無限相思淚。滴在羅衣定幾痕。右思美人</text>
<title>送李質夫</title>,<text>貝藪蒼蒼秋夜凉。孤舟一宿旅魂傷。明朝更有東臺別。烟雨那堪送故鄕。</text>
<title>松都。次崔舍人 斯立 韻。</title>,<text>平郊漠漠乳烏飛。三月棲棲客未歸。惆悵石橋殘照外。柳花依舊舍人非。</text>
<title>題淸風寒碧樓</title>,<text>蘋花古渡晩生愁。北望京華上小樓。海島前年曾駐節。湖山此日更逢秋。</text>
<title>在湖堂寄友人</title>,<text>津人昨夜爭傳說。薄暮仙舟向此歸。無限春風不相見。江花野綠政依依。</text>
<title>暗行御史行到用安驛。寄堂弟尙古。</title>,<text>繡衣含命紫薇郞。行到郵亭感念長。咫尺舊遊如萬里。八松凉月夜蒼蒼。八松。卽公少時與尙古。同遊地。</text>
<title>寄西坰柳吏部晦夫</title>,<text>坰老入秋無信息。想持謾刺說人情。雀羅門外逢今雨。猶喜蕭蕭打葉聲。</text>
<title>謝東村洪副學 仁慶 叔主送琴村</title>,<text>移疾今辭玉署官。滿尊桑落猶堪酌。多情贈我三尺桐。擬聽陽和郢中曲。</text>
<title>賀柳敬承 煕緖 登司馬</title>,<text>江南草綠鶯初語。才子承恩馬似飛。且待明春題鴈塔。桂花香露濕宮衣。</text>
<title>留別韓石峯濩</title>,<text>白馬銀鞍遠遠來。渭城新柳故人盃。臨溪相送夕陽裡。極目歸程離恨催。</text>
<title>松京路中寄愼經歷</title>,<text>路出關西春欲暮。舊京烟樹望中微。主人曾是同襟韻。應洗芳尊待我歸。</text>
<title>終南上山臺。醉贈金大老。百齡</title>,<text>江海迢迢故舊稀。滿城花柳正芬菲。三年無限相思意。今日春山盡醉歸。</text>
<title>遊東湖</title>,<text>明虛館裏初中酒。漁市橋頭暮上舟。酩酊不知村路遠。傍人爭道海仙遊。</text>
<title>東行舟中作</title>,<text>六尺匡床一爐火。坐來安穩卧便宜。欲知隨處君恩重。須取江行滿篋詩。</text>
<title>遊三角山</title>,<text>三峯勝處武陵溪。古木寒烟徑自迷。却悔漁郞尋壑裏。桃花不復種山蹊。</text>
<title>中興寺</title>,<text>寺樓淸磬夜香初。明月寒山萬木踈。橋下雪溪聲政小。栖鴉啼了古城西。</text>
<title>寄友生</title>,<text>偶値林僧問舊遊。愁邊况復是淸秋。知君睡起尋詩處。明月殘鍾古石樓。</text>
