<title>題吉祥寺 十歲時作</title>,<text>細雨靑山夕。桃花錦繡天。隔林橫一笛。何處紫霞仙。</text>
<title>醒</title>,<text>醒酒微風入。吟詩晩日斜。淸時空老去。天地一悲歌。</text>
<title>春</title>,<text>紫陌花如錦。靑門道少人。三春感時淚。老杜此傳神。阮籍臨歧路。虞翻作旅人。生憎春爛熳。花柳自精神。</text>
<title>冬日</title>,<text>連日寒殊甚。北風過勁弩。登樓一望之。白雪故鄕路。</text>
<title>平山道中</title>,<text>信宿平山舘。遙尋天壽橋。玉人長在眼。魂去若爲招。</text>
<title>箕城小妓</title>,<text>楚玉頻頻去。歌姬故故留。去留渾不管。深夜獨憑樓。</text>
<title>戲題</title>,<text>靑山隣翠竹。白髮照蒼顔。世事春殘夢。功名魚上竿。數年加學易。四勿欲希顔。此外無餘事。春江一釣竿。</text>
<title>贈小山李郞 震哲</title>,<text>君從小山至。衣上帶松風。令人歸思亂。宵立月明中。</text>
<title>夜吟</title>,<text>夜深風色緊。月白水聲寒。心淸無一事。隨意獨憑欄。</text>
<title>書寄元生</title>,<text>數十年前別。依依一夢如。濠梁倘可到。相對看游魚。</text>
<title>壬午杪秋十日。書于墨洞旅窓。再明當乘舟南下。留別舟孫。</title>,<text>割愛有此別。去留俱悁結。莫令後會遲。滿鏡悲霜雪。</text>
<title>臨書走草寄外孫李 一舟</title>,<text>便中不見書。健否近何如。寂寞春山路。無人問索居。</text>
<title>甲申榴夏。舟也自江州持墨竹扇來。書贈。</title>,<text>蕭蕭一窓碧。誰折最長枝。掃却流金熱。淸風拂面吹。</text>
<title>贈別外孫趙 爾後</title>,<text>隔淚江楓暗。含情野菊開。秋風湖上別。觸物捴愁媒。</text>
<title>偶題</title>,<text>旅鬢千莖雪。歸心一片雲。綺窓梅正好。稚子候荊門。</text>
<title>憶西關舊遊</title>,<text>前後西關路。相從有幾人。到今皆寂寞。回首欲沾巾。</text>
<title>戱題復次前韻</title>,<text>村酒困壯士。竹風吹醉顔。白頭成一笑。紅日已三竿。</text>
<title>次韻</title>,<text>花殷兼柳嚲。遊賞與誰同。月白靑門夜。憑欄聽業工。</text>
<title>次平昌使君韻</title>,<text>斗屋人長卧。泥程馬不前。感君風雨夕。贈我白雲篇。</text>
<title>病裏偶吟題壁</title>,<text>耳目雖聾暗。天君自泰然。靈臺秋月白。沙界照三千。</text>
<title>大堤留別李上舍 嶷男</title>,<text>未愜新知樂。還添遠別愁。相思頻寄信。孤鴈海門秋。</text>
<title>步後瘳金尙書 藎國 韻</title>,<text>江村誰共隣。長與白鷗親。入洛相知少。惟餘我二人。北巷與南隣。杖屨可相親。剛恨各衰病。空懷情裏人。</text>
<title>別伯氏都憲公往湖南</title>,<text>江上春風落照橫。白鷗波濶小舟輕。鶺鴒飛急晴沙晩。草綠湖南萬里情。</text>
<title>有一山僧。約贈楞嚴而竟不果。</title>,<text>邂逅林僧有業緣。約言持贈紫霞篇。雲蹤一去無消息。空使韓公憶太顚。</text>
<title>次任參議 碩齡 亭子韻</title>,<text>隔林殘照落丹崖。山氣雲容日夕佳。未必仙遊探海外。玉峯瑤樹卽前階。</text>
<title>憶浿江舊遊</title>,<text>前身曾侍玉皇前。淪謫三淸問幾年。半世靑樓餘習氣。夢魂時到浿江邊。</text>
<title>尋地藏古寺。山僧無一人在。愴古有吟。題眞璣詩軸。乙酉冬</title>,<text>憶曾靑歲木蘭遊。頭白歸來五十秋。當日碧紗應有句。舊僧零落問無由。</text>
<title>在泮中送南客 丁亥春</title>,<text>片雲頭上雨催詩。正是東風惜別時。此骨送君驚太瘦。恨連芳草碧離離。</text>
<title>次華翁韻</title>,<text>市中相樂復相泣。海內獨絃還獨吟。知己無人已白首。感公貴義輕黃金。</text>
<title>訪友人幽居</title>,<text>明珠爲佩玉爲衣。何處仙山獨掩扉。紅日正高人未起。白雲時傍小窓飛。</text>
<title>過無極驛</title>,<text>驛名無極問何爲。無極之中生兩儀。春寒孤店數家在。寂寞眞如混沌時。</text>
<title>郵亭卽事</title>,<text>昔日玉皇香案吏。白頭今作可憐吾。孤燈寒驛五更夜。不寐頻聞三長呼。</text>
<title>偶吟</title>,<text>老來頗覺死生忙。佩劒衝星紫氣長。天涯落日心猶壯。醉後高歌淚萬行。</text>
<title>復次任參議 碩齡 亭子韻</title>,<text>洞天南畔斲蒼崖。月榭雲窓分外佳。淸坐不知歸路晩。樹陰山影落層階。</text>
<title>送別徐注書 挺然。仍寄書正字兒。</title>,<text>秋盡河橋又送君。暮林風葉豈堪聞。吾兒萬柳城南洞。須寄音書好在云。</text>
<title>白馬江宴會</title>,<text>莫辭携酒對床眠。人世元無不散筵。明日孤舟江海別。地分南北各風烟。</text>
<title>和伯氏大憲公</title>,<text>鴒原風雨何年別。桃李芳園此會奇。酒闌同卧落花上。春去春來捴不知。原韻 伯氏去歲梅前始見君。今春桃後更論文。花開花落君休問。但把深盃屬弟昆。</text>
<title>次韻</title>,<text>浮沉無計水東流。世事悠悠波上舟。遙想春山花落後。月明深夜獨登樓。世故憂歡已飽更。滄浪猶未濯吾纓。蘆花不解忙歸客。渾倚西風細細輕。明月三分酒一分。爭如雙鬢白紛紛。漫天秋水歸程遠。獨折黃花未贈君。</text>
<title>臘後一日。獨坐靑門客次。得愁字。</title>,<text>臘梅初動亂鄕愁。把酒消愁愁更愁。剛笑虞卿非達士。著書辛苦辦窮愁。</text>
<title>卽事</title>,<text>山蜂透壁營寒穴。野燕辭巢搶遠林。病卧深秋無意緖。撚髭虗費短長吟。</text>
<title>病裏書懷</title>,<text>衾寒如鐵夜如年。時復燈花落枕邊。病客獨眠還獨起。臘梅何處暗香傳。</text>
<title>嘲諸妙浴溪水</title>,<text>六七冠童捴俊才。斐然狂簡不知裁。夫子當年深與點。未應全爲浴沂廻。</text>
<title>秋日書懷</title>,<text>山雨乍晴雲半濕。林風稍緊葉全稀。離居不耐悲秋意。倚杖柴門對晩暉。</text>
<title>贈靑龍寺僧認彦</title>,<text>金地珠龕性所耽。前身應是老瞿曇。林僧莫問行年幾。六十年前二十三。無二文殊二阿難。世人冥諦認多般。通還戶牖明還日。浩劫精元一㨾團。師名認彦問云何。圓覺楞嚴認幾多。答說多聞雖未早。滿天花雨着袈裟。</text>
<title>夜吟贈友人</title>,<text>靑燈明滅雨聲寒。樽酒論文夜已闌。別後相思今夕會。依然詩景畫圖間。</text>
<title>雨</title>,<text>涸魚思水泣車中。哀訴難憑九萬風。頭上黑雲應帶雨。佇看膏澤遍三農。</text>
<title>夜吟</title>,<text>山下孤村月上遅。隔窓寒葉夢先知。可憐楚客多情思。不耐逢秋作許悲。</text>
<title>偶題</title>,<text>桑葉隕黃金氣緊。柳條踈翠玉風高。遠客離居驚歲晩。苦探詩律氣難豪。腰脚漸衰筇不定。容顔已老鏡先知。夢魂漫作靑雲事。鎖直西淸對鳳池。</text>
<title>獨吟</title>,<text>十月嚴霜劒戟圍。天寒日瘦少光輝。廵簷獨笑無人見。時有山禽拂袖飛。</text>
<title>示兒</title>,<text>不見兒書半月餘。天寒眠食更何如。生憎雲外無情鴈。漫自成行點碧虗。</text>
<title>偶吟</title>,<text>飄泊東西未有家。兒曹寒瘦足咨嗟。白頭無復靑春事。拔劒中宵發浩歌。</text>
<title>詠桃</title>,<text>方朔虗傳竊玉桃。碧霄寥廓五雲高。千歲開花千歲子。君今持贈足賢豪。</text>
<title>詠月</title>,<text>晩來踈雨洗秋空。霽後天機有候蟲。滿地金波凉似水。隔林烟靄翠重重。</text>
<title>卽事</title>,<text>不用憑高鄭縣亭。小齋淸絶數峯靑。新月滿空凉夜永。候蟲聲裏句還成。</text>
<title>後瘳送魚</title>,<text>恨不將身卧石巖。龍驤白首愧頭御。故人憐我庖厨薄。爲寄雙魚擬大饞。</text>
<title>贈舟孫</title>,<text>莊馬千言已病忘。更將文字立詞塲。渠今索去徵新語。欲折寒梅當別章。</text>
<title>贈友人</title>,<text>何時同夢白雲邊。消息中間兩渺然。今日相逢黑巖畔。一盃肝膽各衰年。</text>
<title>洛陽道中</title>,<text>去歲西遊花亂飛。今年花發又南歸。如何歲歲長爲客。每到花時賦式微。</text>
<title>偶吟</title>,<text>小奚來自西門外。爲說春城處處花。依舊錦囊風景好。綠楊芳草早還家。</text>
<title>夜吟</title>,<text>遮莫寒鷄啁哳鳴。關心豈爲憶鶯鶯。蟋蟀在床秋已晩。壁空殘月曉天晴。生計蕭然淡野僧。一窓風雪五更燈。竹吾兄弟梅吾友。索笑廵簷病未能。</text>
<title>春日</title>,<text>竹映柴門日色遅。晩風鶯囀綠楊枝。乘興去尋溪水上。碧桃花下路參差。</text>
<title>夜歸</title>,<text>夜深凉露欲霑衣。星斗縱橫猶未歸。自笑浮生添一日。回頭六十九年非。</text>
<title>憶家</title>,<text>鶩嶺峰前我卜居。春山採蕨暮江漁。卽今婚宦無歸計。目送閑雲點碧虗。</text>
<title>子規</title>,<text>一半西窓蟾影低。亂峯何處子規啼。只緣蜀路三千遠。血淚乾時夢亦迷。</text>
<title>曉吟</title>,<text>月在西窓鷄在棲。五更風色冷凄凄。夢破寒衾如潑水。卧聽霜葉落空階。</text>
<title>登水精峯</title>,<text>涉盡千巖紫翠來。水精高頂更遅回。行時子細看衣屨。半是秋雲半是苔。</text>
<title>遊酒洞</title>,<text>晩向溪頭掃碧苔。席邊踈雨映山來。莫愁霑濕盃盤失。錦石秋花興逸催。玉作芙蓉錦作苔。溪山邀得好人來。生憎山雨無情極。詩律觥籌苦被催。</text>
