<title>望行朝感懷 壬辰</title>,<text>淸晨三四拜。聖主千萬里。雪山高復高。望望不盡淚。</text>
<title>題蓮亭</title>,<text>舊基開瓦礫。新構近池塘。最愛雨晴後。荷花無限香。</text>
<title>星山郡齋 丁未</title>,<text>光陰流水急。文簿亂雲堆。欲向溪山去。黃花且未開。</text>
<title>花山短句 壬子</title>,<text>馬上三秊客。庭前十日紅。自憐觀察使。多𧬄主人翁。</text>
<title>朝寒 癸丑</title>,<text>山與雲中遠。寒從雪後多。乾坤將閉氣。松柏想如何。</text>
<title>早發海州衛</title>,<text>遠程思漸進。行似弱彎強。今須催早發。明日是遼陽。</text>
<title>次金景擇 尙容</title>,<text>南北賢勞客。江湖未死身。黃花一杯酒。何處慰征人。</text>
<title>有所思 戊午</title>,<text>永濟橋邊草。洛陽城裏花。此時孤客夢。何處美人家。</text>
<title>鄭翰林 百昌 來言江上風味。嗟嘆口呼。己未</title>,<text>尋花行石上。垂釣下溪濱。聞說幽居好。從知見得眞。</text>
<title>鄭翰林持贈竹竿</title>,<text>人老長年病。時危萬事艱。江上水淸淺。思君竹一竿。</text>
<title>缺 十六景 己亥</title>,<text>好事澄江緩緩流。橫鋪匹練過平疇。今朝借得西山雨。催卻歸心到海頭。右平江鋪練流泉出洞細無聲。一帶瓊瑤分外淸。手弄寒波心界淨。何須趺坐讀盤銘。右小澗涵玉一朶孤靑削玉成。千秊梅月夢中明。誰敎海鶴尋和靖。試拂玄裳盡意鳴。右孤山別鶴穩睡非關夢稻粱。閒情偏愛軟沙長。還驚半夜漁人火。叫破秋光入杳茫。右寒沙驚鴈東望僊峯遠似眉。海雲遙送玉輪飛。寧同人世都無信。夜夜看來若有期。右文峯湧月宿雲初起洞天深。漸沒春山第幾岑。莫道隨風多變態。須知來去摠無心。右烽岫飛雲瓊花密密接江城。深壓高松霽色明。枝枝重處寧摧折。不學藤蘿附物生。右松厓密雪溪雨蕭疎過柳隄。剩添春色幾高低。閒人醉倒渾無管。喚取嬌鶯好品題。右柳隄疎雨古渡東頭水草多。晩橫長笛動雲沙。眞樂自懸牛口下。一生那解學商歌。右渡頭牧笛夕陽聲急理新秔。亂入鉏頭滿意靑。莫言長短皆閑慢。要待登場納地征。右浦口耘歌剗卻巖松作意成。龍腰迥接水雲程。閑忙莫向行人問。影倒晴波夕照明。右斷橋人影望中蘭若隱深松。謾 缺 孤僧拊古鐘。我識太空元寂歷。欲尋遺響已無蹤。右古寺鐘聲淸波擎出玉芙蕖。雨去風來澹若虛。人逝千秊無刮目。誰將馨德問橫渠。右臨池賞蓮魚游石竇細波寒。坐倦還忘一釣竿。佳興已超天象外。傍人莫作客星看。右坐石觀魚溪山遠勢聚孤峯。住舃平臨廣漠中。物色自隨流序變。田家眞興四時同。右南㙜遠眺石牀淸睡晩來醒。蹔倚飛筇步步輕。道眼已竆雲水外。遙天盡處是蓬瀛。右西岸晩步</text>
