<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>贈行脚僧</title>,<text>爾脚先吾目。飛筇信所之。名山隨處到。爲我謝遅遅。</text>
<title>題萬經理戰勝碑</title>,<text>碧海千年水。荒城百尺碑。當時再造力。今日使人悲。</text>
<title>宿樓岩村</title>,<text>秋宿樓岩枕碧流。一江明月載孤舟。獺川夜水猶嗚咽。似說千年不盡羞。</text>
<title>江郊遣興</title>,<text>澄江環大野。極望意悠悠。草沒黃牛背。沙呈白鷺頭。山明纔過雨。雲薄已驚秋。日暮蘋風起。翻懷宋玉愁。</text>
<title>亂後傷時</title>,<text>逢人每自怯開唇。復恐初從國事陳。赤子西驅渾被髮。靑宮北狩尙蒙塵。劒南日月愁工部。江左山河泣伯仁。雖有聖明方在上。書生無策獻楓宸。</text>
<title>題壽樂堂 在俗離山下。申監役檍堂名。</title>,<text>松巖斗屋枕溪流。天作名區借勝遊。山月入簾淸夢曉。磵風鳴戶獨醒秋。素琴橫處思忘味。朱紱看來任掉頭。莫遣桃花臨水種。無端惹引武陵舟。</text>
<title>送張靜之 善澂 赴任金化</title>,<text>花江雖小邑。楓岳在其東。雪色蒼茫外。烟光縹緲中。君今作吏隱。我且抱詩窮。遊賞前期在。春風躑躅紅。</text>
<title>挽趙監司 廷虎</title>,<text>雲龍盛際中興年。藉藉咸推第一賢。宿德希文君實右。淸名安石茂弘前。經綸袖手傳弓冶。農圃藏蹤戀廈氊。正氣定應埋不得。試看箕尾在秋天。</text>
<title>癸巳七月二十七日夜夢。拜慈顔。感泣賦之。</title>,<text>夢裡慈顔宛若常。覺來哀淚自盈眶。微誠只切終身慕。莫報春暉感恨長。</text>
<title>螢</title>,<text>腐草能生物。雖微亦賦形。照書明並燭。當曉落疑星。箇箇穿帷幙。翻翻點戶庭。丹忱同爝火。與爾較微熒。</text>
