<title>咏月</title>,<text>桂魄流依舊。天香何處飄。乘槎欲一問。銀漢路迢迢。</text>
<title>戱贈濟原督郵</title>,<text>小驛依林麓。前峯下夕陽。空齋鈴索靜。閑對一爐香。等是天涯客。酸寒似溧陽。閑中誰作伴。聊贈錦溪香。歲紀星廻子。天時月近陽。不妨挑逸興。把酒嗅馨香。薄雲籠遠峀。踈雨漏殘陽。忽有跫音近。欣聞笑語香。</text>
<title>奉送蔡伯昌朝天之行 名裕後。號湖洲。</title>,<text>芳郊草色碧連天。一曲離歌倍黯然。怊悵茂陵多病久。送君門掩夕陽邊。黃河無限白雲飛。關路迢迢驛使稀。歸日正當三月暮。北堂花發映萊衣。繡衣行色好朝天。畫省郞官獨妙年。銀燭漢宮宣詔罷。午門橋畔促回鞭。文星辭下紫薇垣。萬里仙槎入海門。今日不堪相送恨。野橋芳草暗消魂。明時高議玉堂仙。王事君今惱獨賢。怊悵星槎攀不得。望中江樹欲生烟。別離那使寸心寬。抱病年來傍藥欄。莫恠倚窓延佇久。故人行色杳雲端。</text>
<title>塞下曲</title>,<text>戍樓寒月照金微。白露霏霏灑鐵衣。昨夜羽書催入塞。傳聞漢將在重圍。</text>
<title>雨中憶南郊友生</title>,<text>黃梅初落雨霏微。檻外靑山帶夕暉。昨夜夢尋南郭路。小園挑李正芳菲。</text>
<title>謝兵相。贈柚子石榴。</title>,<text>病後淸羸只自憐。小窓長對藥爐烟。却看仙果眞瓊液。此日甞新憶去年。</text>
<title>吉城舘。戱呈防禦令公。</title>,<text>錦樹秋容着遠峯。雨餘殘日近高舂。可憐昨夜思鄕夢。歷盡關河路幾重。</text>
<title>代妓贈人</title>,<text>柳亭相送暗霑巾。愁壓秋波翠黛嚬。天意亦憐離別苦。暫敎微雨住征人。</text>
<title>賞花</title>,<text>浩蕩春心不自持。玉欄攀折最高枝。枝頭酷愛花開好。爲報東風莫浪吹。</text>
<title>賞菊</title>,<text>歲暮寒花零落盡。獨憐殘菊雨中開。莫辭病葉繁霜露。猶待明年九日廻。</text>
<title>偶吟</title>,<text>釭花落盡漏聲遅。獨倚雕欄有所思。怊悵美人何處在。一輪明月海天涯。</text>
<title>送宋進士湖西之行</title>,<text>昔別庭闈月幾圓。憶歸中夜坐無眠。君行倘過湖西地。一字千金會早傳。</text>
<title>代吉牧。贈洪原人。</title>,<text>碧天無際海漫漫。匣裡分飛怨隻鸞。山有望夫㙜候婦。也知今古別離難。</text>
<title>漢江</title>,<text>二月江南春水肥。白鷗無數鏡中飛。披簑自遠漁舟子。日暮歸來掩竹扉。</text>
<title>代人贈妓</title>,<text>雪梅仙態最堪憐。老子風流壓少年。一自緱山靑鳥斷。楚㙜雲雨夢依然。玉瘦花殘捴可憐。憶曾歌舞度芳年。郞心似月盈還缺。獨倚紗窓倍黯然。旅食生涯只自憐。邇來容鬂㥘殘年。靑春樂事渾如夢。坐想紅樓益愴然。</text>
<title>又用前韻。贈人。</title>,<text>窮途相對自相憐。鏡裡容華减去年。寥落故園空入夢。不堪回首意茫然。</text>
<title>浴沂 月課</title>,<text>暮春三月浴淸沂。遅日和風好拂衣。誰識舞雩眞樂趣。詠歌吾與爾同歸。</text>
<title>次沈校理韻</title>,<text>郭外層巒送晩靑。𩿨邊歸夢落湖亭。應知學士驚人句。却爲禁愁索酒甁。</text>
<title>木蓮花</title>,<text>不將凡卉妬芳春。花本天然態更眞。莫向池塘看自別。世間同是愛蓮人。</text>
<title>通天㙜</title>,<text>圜丘寂寞鎖高㙜。海上仙人去不廻。千古劉郞應有恨。白雲猶自茂陵來。</text>
<title>藏鉤戱</title>,<text>分曹默筭手中鉤。却把輸贏較孰優。待得道眞方一展。終須賭取錦纏頭。</text>
<title>見武人家養鳩。偶吟。鳩在而主人亡。見而有感。</title>,<text>恠爾聯翩盡日飛。去來如訴主人非。從今莫向曾遊處。芳草斜陽獨掩扉。</text>
<title>睡起</title>,<text>愁人睡起眼昏昏。錯擬窓間曉日暾。促偏數聲鷄亂叫。分明知是月侵軒。中宵起坐數殘更。枕上相隨月有情。誰遣客愁添一倍。寒蛩巧作斷膓聲。</text>
<title>隆中村舍。偶吟。</title>,<text>竹裡柴扉掩不開。一春多病怯深盃。却愁枕上寒聲急。正是江風引雨來。</text>
<title>次詩軸韻</title>,<text>僧來東閣話從容。寺在淸平第一峯。積雪滿山氷塞路。白雲何處覔仙蹤。</text>
<title>以敬差官被逮</title>,<text>浹月圓扉苦滯留。滿庭枯葉雨聲秋。憑將一掬孤臣淚。却灑蓬萊殿上頭。</text>
<title>寒食偶吟</title>,<text>小堤芳草綠萋萋。寒食孤村雨意迷。倦客此時愁正睡。夢隨淸漏入金閨。</text>
<title>田家秋興</title>,<text>郭索初肥早稻香。新醪泣瓮正堪甞。撥書坐對西山氣。始覺田園勝洛陽。</text>
<title>奉謝主倅李靜叔米魚之貺</title>,<text>不作眞卿乞米書。誰將喣沫及枯魚。感君篤義憐貧病。玉粒銀鱗慰索居。子美休飛白帝書。庭堅猶憶建溪魚。賴逢地主平生舊。月寄餘波問謫居。</text>
<title>謝送柴木</title>,<text>倦僕號寒老馬顚。草廬終日斷厨烟。忽驚鄒律回陰谷。贏得今宵暖堗眠。</text>
