<title>工夫 壬寅</title>,<text>學要多見識。思欲盡精微。進進殫吾力。終期聖與歸。</text>
<title>書室獨坐</title>,<text>山齋閴寂少人過。盡日看書半掩扉。靜裏分明觀物理。飛潛動植自天機。</text>
<title>偶吟</title>,<text>萬里雲長鵬刷羽。九州風卷驥輕蹄。收藏浩氣靈臺凈。滿室琴書自整齊。</text>
<title>松</title>,<text>盤根托厚地。直榦拂雲霄。百卉春同茁。歲寒見後凋。</text>
<title>階竹</title>,<text>滿山風雪裏。列砌數竿淸。羣芳同一態。惟君不俗情。</text>
<title>憑欄</title>,<text>幽情山共靜。神氣竹同淸。盡日憑欄坐。雲烟暮壑生。</text>
<title>苦暑坐北窓</title>,<text>邀月看書好。引風做夢宜。如吾風月伴。吟弄兩相宜。</text>
<title>九日過梅溪</title>,<text>九九風光爽我襟。短歌雙笛動楓林。百年山水前期在。此日停驂却會心。</text>
<title>晴晨</title>,<text>梅萼欲傳春意思。雲光微露月精神。聊知夜雨山腰過。老樹欹崖濕半身。</text>
<title>和具文瑞 史魯 養氣吟</title>,<text>二五之精太極眞。惟人禀受本然純。若令善養如先聖。終得乾坤合一身。</text>
<title>性命吟。呈具應瑞 祥天。</title>,<text>一元渾具分形後。萬象森羅統體時。惟聖神人能會此。千秋卓爾問其誰。</text>
<title>浮石菴。和趙悳懋 命和。</title>,<text>朝朝湖上寺。多謝報瓊頻。醉興逢春足。閒情得月新。風流談古士。詩禮擅今人。鄒魯吾南國。癡疎笑一身。</text>
<title>登洛東觀水樓。敬次退溪先生韻。</title>,<text>登樓春作伴。光景賀東君。嶷嶷仁山屹。滔滔智水分。天涯遙去鳥。海際淡來雲。有術觀瀾處。游魚漾錦文。</text>
<title>七月旣朢。與具景伯 祥春 諸友泛舟花潭。</title>,<text>滿江秋氣夜澄淸。一葉風流載月明。虛度百年堪可惜。不須漫浪醉還醒。</text>
<title>東京懷古</title>,<text>周覽東州倦我行。烟荒草沒舊王城。塵寰變態灰千劫。遊子羈懷酒一觥。</text>
<title>與韓稺源登鳳凰臺</title>,<text>憶曾臺上鳳凰遊。客馬蕭蕭一小邱。鳳鳥不來臺已古。蒼茫往事水東流。</text>
<title>具呈瑞挽</title>,<text>落木蕭蕭水泱泱。忽聞丹旐古山陽。忍道君家悽愴事。孤兒孀婦老爺孃。少慰吾君身後業。學源才調足文章。嗟乎已矣云胡奈。天意茫茫只可傷。題挽未成臨壙願。舊情新恨淚沾裳。</text>
