<title>見人避亂吟示 壬辰</title>,<text>國事那堪言。孤城已絶援。南州無義士。誰與作忠魂。</text>
<title>聞金堤郡守鄭 湛，海南縣監邊 應井 殉節于熊峙感吟。甲午</title>,<text>一片丹心白日照。孤城獨立辦熊魚。忠肝義膽夷奴服。威武隱然在表閭。</text>
<title>過彈琴臺。憶申總兵 砬。</title>,<text>丹月依然憶我公。琴臺遺躅仰高風。秋江寂寞魂無語。一片丹心貫日紅。</text>
<title>聞湖南賊夢鶴起兵憤吟 丙申</title>,<text>千里虜氛未廓淸。湖南一種又橫生。忠賢反被兇鋒禍。天道如何也不平。</text>
<title>南原之戰。李 春元，金 敬老，李 福男，鄭 期遠，任 鉉 皆受刃而死。聞而感吟。丁酉</title>,<text>賊到南原禍益深。諸公衛國摠丹心。秋城忽滿將軍血。寒月凄凉楓樹林。</text>
<title>題問月堂</title>,<text>古月猶今月。今時非古時。停杯邀爾久。出峀問何遲。竹瘦光侵葉。梧寒影透枝。能傾千斗酒。不必百篇詩。</text>
<title>與諸益遊劒磨山 二首</title>,<text>一出塵區訪道方。却疑身世到華陽。陰陰老樹幽花發。步步輕霞細路長。萬疊雲深玄豹隱。千層嶽秀翠鸞翔。平生謾抱雲山癖。更待秋風天宇凉。夢想玆山問幾歲。共君今日訪仙庵。靈區始啓千秊秘。禪榻終知再肅驂。老檜森森看漸古。淸泉潑潑飮逾甘。回看翠壁橫空外。數片浮雲萬疊嵐。</text>
<title>盆梅</title>,<text>梅兄本在碧溪深。幾使行人路上吟。今我取來培植意。與君同勖歲寒心。</text>
<title>盆菊</title>,<text>盆菊離離絶世塵。開花萬片冒霜新。歲寒與爾同心事。筭到人中有幾人。</text>
<title>輓詞[鄭經世]</title>,<text>幼日桑蓬志。丁秊虎豹韜。穿楊聊自試。分竹未爲叨。謾抱平戎策。誰憐泣鏡毛。纔聞耒陽醉。遽報屋榮臯。泉壤悲長隔。兵戈憶共勞。那堪淚盈眦。難說死猶尻。</text>
<title>輓詞[徐渻]</title>,<text>風度堂堂八尺身。暮秊長在醉鄕春。禁林負戟初傳命。山縣分憂試牧民。莫恨將軍閒射獵。曾看孔子送麒麟。他時元季應聯慶。須使門容駟馬輪。</text>
<title>輓詞[李㙉]</title>,<text>每說春來欲向南。豈知天上返仙驂。功存衛國榮膺爵。孝篤承家慶有男。遠信幾憑雙鯉至。曠懷頻見數盃含。奠綿千里妨衰病。悵望東雲只自慚。</text>
<title>輓詞[李埈]</title>,<text>憶昨兵間始識公。中因婚媾義彌隆。官躋峻級膺君寵。慶錫諸郞有父風。悼夭可堪殃禍慘。寄書頻慰信緣通。春風苦企相尋約。豈料東音忽報凶。</text>
<title>輓詞[趙靖]</title>,<text>君爲吾戚弟。異姓卽天倫。未討連床款。翻成隔世人。兩兒承舊業。十室頌深仁。路遠妨綿漬。無從涕滿巾。</text>
<title>輓詞[李涵]</title>,<text>氣宇何軒豁。名揚虎藝塲。謝庭雙樹寶。龐郡一官香。勤苦治田畝。昏冥托酒觴。淸凉少秊友。先我痛今亡。</text>
<title>輓詞[李時明]</title>,<text>風儀戌削丈夫身。生世堪爲可用人。一縣功名纔似夢。六旬光景瞥然春。故山煙月餘樽酒。嶺海輀車泣精神。一弟二孤攀櫬路。行人誰不爲沾巾。</text>
<title>輓詞[金中淸]</title>,<text>可惜吳黃澗。雄材挺百夫。天門登虎榜。湖邑佩魚符。寇退干城老。家居歲月徂。英魂招不得。去去杳冥途。</text>
<title>輓詞[趙任]</title>,<text>家居稱孝弟。世亂識忠臣。敵愾非干進。歸田自養眞。琴書多暇日。樽酒樂餘春。一曲龍溪裏。閒禽喚主人。眞心淸水淡。層標暮霞湮。問月高堂闢。畊雲晩景新。方深胡考祝。奄忽大期臻。慟哭依歸盡。于何更展親。</text>
