<title>大坪和金繼孟 興洛 贈別 丙午</title>,<text>嚶鳥春山興。驪駒別路歌。含情江上柳。愁雨也婆娑。</text>
<title>和金舜五 徽壽</title>,<text>分手城隅日。傷心雨後天。不須悲此別。雲樹自年年。</text>
<title>棲梧軒二詠。次繼孟韻贈柳元佐 止鎬。</title>,<text>東風消息喚香來。盆月蒼凉不見梅。爲賀君家田地好。生花早晩一枝開。盆梅 有盆無梅竹本於人類不同。問君胡揭入囪櫳。虛心直節如無媿。吾亦龍眠活畫中。畫竹</text>
<title>霛巖寺舊址。次洪使君 在愚 韻。庚申</title>,<text>白雲籠法界。紅葉殿殘秋。林鳥前生話。苔龜浩劫留。徐廬叨枉訪。滁客樂從遊。大庇千間意。經營費郡樓。候欲作亭於此故云。</text>
<title>定齋柳先生挽</title>,<text>千載瑤琴雅韻收。如何夫子又長休。惟餘一片仙滄月。看得當年寶鑑留。</text>
<title>送洛坡柳相國 厚祚 之燕十八絶 幷小序</title>,<text>聖上卽阼之三年。冕而親迎。遣大臣請冊于中朝。已例也。端揆柳相公閤下朱衣象笏。銜命以行。是役也萬里而遠。都下士大夫崇酒于觴。飮軷于西門之外。咸歌叙其事以賁之。其德業名位之盛。承徽繼武之懿。旣屢書不一書矣。略掇謏聞。作紀行十八絶。達于隷人。謬妄牽鑿之罪。恭俟返軺後勘正。迢迢原隰啓行幢。白髮丹心我相公。夙夜靡寧專對責。瑞雲長護玉函中。渡鴨纔過半日程。皇華曉發九連城。漠然山水龍灣界。追憶當年憤淚橫。右龍灣架子門深木柵高。華夷限界細爭毫。盱盱駔儈䦱門語。綰轂三韓射利曹。右柵門安市元來大鳥名。至今疑信鳳凰城。重關形勝眞天險。白羽玄花媿汗靑。右鳳凰城峨峨白㙮枕雄藩。山盡平郊不見雲。空濶一千三百里。浮生始到大乾坤。右白㙮周遭荒堞舊遼東。華表高高月影籠。太子深壕猶在否。千秋遺恨是袁熊。右舊遼東繁華先數盛京佳。舖舍樓臺滿眼奢。紅帽當時根本地。至今生齒漸繁多。右瀋陽十三山在阿那邊。薊樹長烟一抹連。金闕銀臺風引景。蓬瀛不獨擅神仙。右薊門烟樹嵯峨白骨吊千霜。松杏山間故戰場。十萬紅兜蹂躪地。居人籬落尙荒凉。右松杏戰地扶桑東望樹如薺。咫尺靑墩海不迷。天地金霞猶未霽。謾勞紅日照寰圍。右靑墩臺姜女荒祠枕舊隍。六螺山色曉蒼蒼。頎然老石長無語。來不來兮范七郞。右姜女祠雄關山海搤要衝。萬國車書盡會同。鎔鐵爲基成底事。坐令金虜帝其中。右山海關。明太祖命徐達鎔鐵築城。長城古北地竆頭。濺濺黃河石齒流。古往今來水聲裏。令人想像舊神州。右長城古北河迢遞牌樓百尺高。祖家三世舊勳勞。隴西桃李春光盡。慚愧孱孫薙鬢毛。右祖承勳牌樓扶輿淑氣古昌黎。萬丈文虹天與齊。八代歸來儒道熸。誰敎隻手障瀾回。右昌黎縣通州一路潞河連。舟楫車輿匝後前。複斗小轎凉傘子。軟紅塵裏去無邊。右通州驛山河關鎖帝居雄。地軸天經造化竆。欲挽銀河宸藻在。陪臣莊誦淚塡胷。右皇城三朝德業重黃扉。禮數分明異秩微。今日吾王虛席待。願言騑牡式遄歸。</text>
<title>陪李凝窩 源祚 論心學。翌日有見贈詩謹次。</title>,<text>孤僑淡若 缺 南。當戶山樊翠滴嵐。雅望忻陪今范六。廉隅欲學古陳三。時倍着惺惺法。靜體須看物物含。珍重再宵承面誨。昏衢初破夢魂酣。</text>
<title>贈嚴書狀 世永 之燕 四首○丙寅</title>,<text>中原西望漲黃塵。一路如絲析木津。堪媿我東皮幣使。轔轔去轂接來輪。暈日埋天惡海氛。八埏波動數行文。此行非但爲專對。虛實形便定細分。時咨文新出。人心騷動。吾道東來碩果單。天心扶抑較然看。聞說六丁威怒奮。火輪千隻劫灰寒。聞洋船數隻。爲天火所震。燕沙眯目塞風顚。騑牡逶遲路五千。南國騷人眉似劒。臨行爲贈繞朝鞭。</text>
<title>洋船二艘入京江。退後不勝憂憤。與張遊軒 錫龍，沈鍾山 英慶 夜飮拈韻。</title>,<text>遊子單衫旅夢長。一年強半碧嵩陽。書生有劒尋知己。嶺路關心憶故鄕。咄咄打壺壯士老。娟娟隔水美人望。手翻太白狂歌發。林月初生碧杪凉。</text>
<title>東郭歸路。與諸友藉艸玩夕景。</title>,<text>綠艸鬖髿滿眼前。秋來猶復住芳年。樓臺萬戶紅翻照。林樾千家碧蘸烟。盛集俄從城外路。名區未必洞中天。此間欲辨忘言趣。目送歸雲過鳥邊。</text>
<title>立秋翌日。與沈鍾山，鄭上舍 東箕 諸公遊北洞。濯足共賦。</title>,<text>洞天深樹易凉秋。選日吾行亦勝遊。背郭千村開別界。紅塵十里有淸流。炊烟已熟靑精飯。詩思如登白雪樓。七人故云 最是斜陽無限意。萬蟬聲在綠林幽。</text>
<title>大隱齋。與許退而 愈。次韓文公咏雪韻。</title>,<text>狂風當夜息。糅雪滿空來。潑潑雲初合。跳跳霰旣催。踟躕疑惜潔。撩亂較相猜。落溷能含垢。憑高易作堆。悠揚靡所泊。緩慢若將廻。廣展彌寰宇。平鋪失塹隈。愁霑眠鳥刷。被壓老枝摧。路堠粧銀鎧。溪巖劚玉臺。絪縕天地媾。雕琢物形裁。樹攪糝如麪。烟滋嫰似苔。射晶漂汞海。簁屑碾瑤瑰。厚薄應前定。淸瀅絶不埃。飇回騷歇靜。暾纈妬光皚。穰米思均食。撒鹽當阜財。殘村尤寂寞。疊嶂倍崔嵬。載重欹坤軸。藏深啞復䨓。粘泥同柳絮。化羽學銀桮。川陸迷離見。囪簾灼爍開。矮簷增富潤。弱植好封培。牛沒因銖累。蝗藏已尺纔。槎牙橫瘦竹。蓓蕾晦新梅。逞巧方圓錯。包荒細大該。雞呼仍窘澀。犬喜劇徘徊。煕皞逢千載。驩忻共八垓。陰岡停沍氣。陽管怕飛灰。臘瑞三呈賀。冬花六出魁。屋顚偏委積。籬杪自崩頹。淺晷勞涓滴。饕寒挾怒豗。坯蟲堅蟄戶。贙虎穩生胎。少掃微磎穿。成團衆力推。仰懷梁簡授。遙和郢歌哀。溥獲洪匀澤。寧招袤丈灾。耽歡披錦褥。賖醉縱金罍。點綴誰先着。摸輸我乏才。規規常語耳。瑣瑣足言哉。搯擢神徒憊。吟哦景是媒。彀盈鍭的擬。硎發刃游恢。大匠遺繩墨。啁啾媿幼孩。</text>
