<title>俠客行</title>,<text>俠客浮雲𩣭。腰間雙寶玦。不顧當爐人。笑攀垂楊折。</text>
<title>古意</title>,<text>愛此荷上露。團團無定性。狂風易搖蕩。愼勿吹荷柄。</text>
<title>妾薄命</title>,<text>妾命一何薄。以色逢人怒。行傍芙蓉花。花心無乃妬。</text>
<title>贈僧遊楓嶽求道</title>,<text>一萬二千峯。天邊橫縹緲。好穿谷口雲。莫作迷巢鳥。</text>
<title>夢中題畫 乙巳春。予在鼎山書院。夜夢對一尊客。談畫品格。客自袖中出一幅畫。山水洞天。縹緲甚奇絶。爲予請題詩。予辭遜再三。而强勸不已。遂援筆立成。卽欠伸而覺。乃一夢也。歷歷▣可記。仍志之。</title>,<text>不是壼中天。未知何境土。落日釣船邊。烟波自今古。</text>
<title>題龍湫</title>,<text>老嘼藏靈竇。晴雷日日聞。抽毫承濺沫。題石濕腥雲。</text>
<title>江舍偶吟</title>,<text>古渡人漸稀。寒沙生暝色。但看獨歸鳥。江空暮天碧。</text>
<title>浿江船上。書尹殷山履之扇別。</title>,<text>是處與君別。大同江水深。還恨我情淺。此杯猶淺斟。</text>
<title>次東軒壁上韻</title>,<text>家在嶺外遠。迹漂箕壤西。梨花五更月。况有子䂓啼。</text>
<title>淸平八詠</title>,<text>止動之謂靜。空色本無迹。覷破此形相。自有人天目。右 [缺]一朶靑蓮花。生水不着水。借問定中人。眞能見得此。右見性入定淨掃瑤壇雪。焚香禮衆眞。夜深風露重。凉月滿衣巾。右天壇禮夢仙侶乘鸞去。煙霞洞府深。碧桃春欲老。何處玉簫音。右仙洞尋眞愛此淸淨流。泠泠瀉環玦。洗出雲衲衣。着來禪心潔。右西川洗衲芙蓉眞面目。送影一湫水。可見不可撈。若爲持贈子。右南池照影始訝眞珠散。還疑素練飛。耽看日已暝。龍氣濕人衣。右龍潭未挽荷衣住。還堪惜別離。纔看出洞去。其奈有千歧。右盤石送客</text>
<title>過鐵嶺。次汝固韻。</title>,<text>天半蛇腰路。穿雲百八回。試登高處望。知是白龍堆。</text>
<title>沙峴。次汝固韻。</title>,<text>山水到處異。地名還有情。延恩如在眼。忘却塞垣行。</text>
