<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>月樓漫興</title>,<text>玉宇如攀月。銀河可摘星。醉仙堪度世。高閣倚靑冥。</text>
<title>宋家蓮堂</title>,<text>一丈高荷影。淸凝小閣香。藤床容客睡。爲謝午風凉。</text>
<title>寄尹使君而正 弼殷。任龍安時。</title>,<text>客有雙柑興。晴林聽晩鶯。佳期一水隔。載酒幾時迎。</text>
<title>舟中作</title>,<text>冉冉春雲薄。蕭蕭暮雨寒。孤舟如有約。白鷺立淸灘。</text>
<title>詩癖</title>,<text>靜者元無事。耽詩一癖存。風花灑筆硯。春去不窺園。</text>
<title>雲浦</title>,<text>雲浦孤舟起。風㙜一笛高。江南醉司馬。泰岳視秋毫。</text>
<title>贈權愼卿 誡</title>,<text>厭看河縣花。休道錦城樂。寄語宿心親。西湖有舊約。</text>
<title>馬上次都興陽 擧元 韵</title>,<text>花鳥滿春山。行人躍馬去。遙知入定僧。住在雲深處。</text>
<title>西之涯。別尹而正。</title>,<text>忽似看梅客。騎驢踏雪來。那知訪戴興。興盡餞君杯。</text>
<title>舟中待客</title>,<text>待客久延佇。斜日下孤嶼。船舷戛蘭渚。水鳥驚人語。</text>
<title>次權至伯韵</title>,<text>木落江波白。天寒獨上樓。淸樽人不到。斷送菊花秋。</text>
<title>詠橘 萊山接慰時</title>,<text>橘舶呈新貢。金團萬顆黃。思親江海永。懷裡自淸香。</text>
<title>憶道明</title>,<text>家在北山北。客來東海東。蓬萊一片月。千里此心同。</text>
<title>朝窓</title>,<text>白日三竿影。黃雲一穟香。客心明似鏡。開卷近窓光。</text>
<title>舘中漫書</title>,<text>誰詶靑玉案。自檢白雲篇。海內論文友。何時在眼前。記馬官曹漫。元龍習氣豪。揮毫南極動。倚劒塞雲高。掃室明如鏡。看書興有神。千年疑昨日。宛對卷中人。山河忠烈廟。風月海雲㙜。節義文章古。千秋獨自哀。橫海樓船壯。參天關嶺䧺。日南銅柱績。誰是伏波翁。</text>
<title>書欄上</title>,<text>日出東瀛近。雲開南岳明。詩中吳楚色。倂占一樓晴。</text>
<title>江上逢朴承旨 吉應 令丈。座中次韻。</title>,<text>曉罷金門謁。春江躍馬來。明朝歸院興。應道看花回。曉雨春江濶。前峯翠欲來。持竿與拄笏。客意兩忘回。閉戶靑春晩。人誰載酒來。偶成花下飮。不放客先回。</text>
<title>桃仁酒一壺呈久堂 朴公長遠號</title>,<text>蟠桃千歲核。王母九霞觴。春日壺中永。仙家住醉鄕。</text>
<title>笠巖城。呈方伯趙禹瑞 龜錫。笠巖居謫時。</title>,<text>飮馬長城窟。揚旗大將㙜。高歌出師表。明月獨停杯。</text>
<title>送客</title>,<text>送客出山門。暝雲低嶺樹。翛然醉夢醒。一霎淸溪雨。</text>
<title>用前韻</title>,<text>淚逬楚山鶯。魂迷湘浦樹。天陰閣晩晴。望望田家雨。一別故山遙。春來長玉樹。虛窓客枕凉。夢落荷塘雨。若聞鳳凰鳴。庭有梧桐樹。美人隔丹霄。楚澤黃昏雨。</text>
<title>次申元澤 混 詩山曲水韻 曲水崔孤雲舊遊處</title>,<text>別後蓬萊淺。詩仙鶴不回。千年流水曲。泛我白雲杯。</text>
<title>次權進士韻</title>,<text>嶺雪梅初動。相思月下樓。江湘見春色。客意似悲秋。</text>
<title>次林周卿 楨 記夢詩</title>,<text>酌我樽中玉。看君夢後詩。楚醒誰有問。持此慰相思。周卿詩云爲問楚山客。秋來能幾詩。前宵一片夢。把酒話相思。</text>
<title>牧童</title>,<text>軟草高低隴。白雲淸淺溪。天機三弄笛。牛背夕陽西。</text>
<title>別孟休徵 胄瑞 書狀</title>,<text>節序經重九。山川度幾千。那堪故人別。聊贈遠遊篇。</text>
<title>贈蓮坡 李公翊漢號</title>,<text>星月照碧波。樽空客初起。城南杜韋天。室遠人則邇。</text>
<title>寄久堂山齋</title>,<text>久雨漢之廣。伊人望如玉。白駒不可縶。胡爲在空谷。</text>
<title>漫吟用前韻</title>,<text>滄浪歌濯纓。一笛吹圓玉。垂釣是嚴灘。歸耕有鄭谷。覺是陶淵明。知非蘧伯玉。休休便卽休。將老王官谷。江色自橫練。碧峯如削玉。白雲依遠渚。黃鳥出幽谷。躍鑪豈祥金。韞櫝自美玉。季世信行藏。幽人在彼谷。</text>
<title>江漲</title>,<text>我觀秋水篇。風動鎭書玉。河伯望洋歎。滄溟納百谷。</text>
<title>喜晴</title>,<text>宿雨爽樓居。晴波如拭玉。浮雲卷太虛。白日拂暘谷。</text>
<title>題水鏡堂</title>,<text>寂寥水鏡堂。冠岳千峯玉。月白卽瑤㙜。花開是繡谷。柳幕擲金梭。荷塘飛屬玉。樵歌出白雲。互答響巖谷。</text>
<title>琴</title>,<text>天骨嶧陽桐。朱絃韻碧玉。試彈風入松。萬籟寂虛谷。</text>
<title>劒</title>,<text>寶劒氣如虹。神光可截玉。時聞龍一吟。風雨起深谷。</text>
<title>馬</title>,<text>天馬自西極。汗溝猶噴玉。我騎騁萬里。長風越陵谷。</text>
<title>復酬久堂 久堂又有天官之命。在外玄兔。</title>,<text>衡物正懸衡。玉人能琢玉。天高幾叫雲。進退皆維谷。詠君詩上語。酌我樽中玉。若贈翠琅玕。相尋子午谷。水府探龍珠。崑山抵鵲玉。詩籌不滿百。罰數依金谷。次韻 久堂將身解帝懸。有脚比崑玉。願尋冠岳山。如入車箱谷。</text>
<title>簡邀錦山倅李斐仲 敏章。茂朱縣省覲時。</title>,<text>春色山爲錦。風流吏是仙。相思便命駕。一醉落花前。錦守俗號坐仙。</text>
<title>沿溪漫行</title>,<text>春岸桃花水。仙源路不迷。白雲鷄犬響。疑是武陵溪。</text>
<title>訪稷山宰金聲伯 弘振 不遇</title>,<text>太守雙鳧出。行人匹馬還。溪雲相望恨。秪隔數重山。</text>
<title>荷塘</title>,<text>愛看愛蓮說。君子與花俱。一席方塘外。無心乞鏡湖。晴凝金掌露。雨瀉玉盤珠。庭際鶯巢柳。塘中鷺摘蒲。</text>
<title>孤松</title>,<text>白雪徂徠頂。蒼然一古松。孤雲與獨鶴。相伴度玄冬。</text>
<title>夜坐</title>,<text>碧落秋聲動。虛堂夜氣澄。寸心游萬古。黃卷對靑燈。</text>
