<title>浿江城中。題回兵唐人扇子。</title>,<text>海外三年戍。春風入漢關。筆端眞面目。留作掌中看。</text>
<title>題畫屛八絶</title>,<text>何處騎驢者。直踏溪橋去。白日花草香。幽期共誰語。匣琴且置前。步月相顧語。笑指杏花中。旗亭知有處。丈人欲何適。小驢先上舟。兒童未省柁。且可侯沙洲。濯足俯滄浪。江干朱夏凉。侍兒先解事。背坐具茶湯。白屋散樽罍。秋空鴻鴈響。在家貧亦安。底事煩來往。峭壁攢丹楓。老翁話其上。世事爾無心。沉吟若有賞。暝雪遠山黑。柴扉關不開。誰令厖也吠。入夜始歸來。氷瀑懸崖窽。寒花綴古槎。道人語童子。拄杖立山阿。</text>
<title>謝方伯來過。仍與酬唱。各得八首。</title>,<text>弊帚今無用。高軒偶見過。草堂樽酒在。聊與折殘花。海山人不見。村路少經過。十月東籬菊。慇懃尙有花。天上知音少。田間玉節過。相逢留一醉。不分眼生花。寂寞誰相問。君來我未過。空餘少年興。夢入五陵花。十載湘潭客。榮枯一夢過。憶曾宣政殿。分賜侍臣花。一年二年去。昨日今日過。殘生頭白盡。無夢對如花。逐客無消息。流光瞥眼過。貧交何所贈。醉揷一枝花。千里君親念。高秋一鴈過。傷心數行淚。白首對黃花。</text>
<title>謝東村送酒</title>,<text>白髮梳千下。嚴寒手自知。慇懃故人酒。滿酌不須辭。</text>
<title>題團扇</title>,<text>繪事後於素。商也可言詩。團扇似明月。何處有盈虧。</text>
<title>題華人錢思本扇面</title>,<text>海角餘生在。天西一夢長。金軀比漢節。早晩達吾王。又嬰臼彼何人。蘓卿猶不死。平生報國心。耿耿惟在此。</text>
<title>贈殷栗，豊川兩邑宰。</title>,<text>殷栗豊川守。三春九月山。斜陽芳草路。望望又空還。</text>
<title>海州，鳴川酒席。戱贈歌妓。</title>,<text>水有鳴川水。人無泣別人。願將橋下水。沾却美人巾。</text>
<title>立春新話 在楚山作</title>,<text>鴨江南畔閉柴荊。中有孤臣鬢髮星。五載逢春皆帝力。亂山殘雪醉冥冥。</text>
<title>遺挽 泣訣少季。幸以一言和入。吾當抱胷而死。</title>,<text>棘寺沉沉白日昏。舊山埋骨亦君恩。天涯此會空相憶。夜雨他年爾獨聞。乙未獄中作</text>
<title>謫在理山時。宣廟甞製短歌以賜。仍翻歌意以上。二首</title>,<text>別來淸淚爲誰揮。天末懷人去不歸。京國春光猶寂寞。鴨江波浪夢依依。夜雨來時燈火微。斜陽沒後斷鴻飛。杳杳思君何處在。屋樑殘月滿淸輝。</text>
<title>聞籠鳥聲</title>,<text>籠裡啼禽得氣先。相呼猶自向春天。覊人忽起鄕山思。芳草萋萋又一年。</text>
<title>贈沈判官日明 沈新喪愛妾</title>,<text>古驛之東土一抔。香魂何處得同遊。空山寂寂花無語。落日啼鴉揔是愁。</text>
<title>戱贈䲶鴦</title>,<text>人間消息揔茫茫。靑鳥遅回弱水長。春雪漸消波正綠。暖沙何處睡䲶鴦。</text>
<title>嘲金使君</title>,<text>豊城使君太多事。遠送一札雲水間。世上機關都喪盡。吾今盟與白鷗閑。</text>
<title>金希元連山養性亭十詠</title>,<text>藥籠新方肘後奇。移來小圃雨如期。幽人獨自看生意。誰向南山種豆箕。右藥圃春雨林外晴川走白沙。菰蒲秋雨長魚蝦。投竿亦是忘機處。不比襄陽縮項槎。右沙渚秋漁叢生桂樹澗之陰。聞說幽居萬疊深。試草小山招隱操。更携筇杖遠相尋。右鷄龍訪隱東林蘭若翠微重。步屧隨緣訪遠公。不用世間閑問訊。藥爐經卷坐談空。右大芚尋僧臘盡江南麗景遅。生香不斷月橫枝。三更笛裏無情落。萬里淸光好對誰。右梅梢皓月萬竿脩竹碧相連。簌簌頻聞爽籟傳。更有二郞如玉樹。風流不數仲容賢。右竹林淸風樹樹花紅錦不如。依然籬落似秦餘。尋源倘有漁郞至。爲報山林好著書。右一區桃源池塘一雨曉來晴。白白紅紅上下明。霽月滿空風乍起。碧間珠露瀉無聲。右兩池荷花幾軸圖書一畒宮。唔咿音徹啓昏蒙。千言萬語都心訣。體認分明不落空。右黌舍談經䆉稏連雲一望同。野人生理宛亭中。豚蹄酒榼無他語。只願西成有始終。右野亭觀稼</text>
<title>閔校理頤吉家八詠</title>,<text>半邊明滅漏殘雲。紫閣輕陰一色分。瞥眼過山俄吐月。何人錯道近黃昏。右終南夕照山市戎戎變態工。朝來柱笏看無窮。須臾散作霏微雨。膚寸猶爲潤物功。右冠岳朝嵐山下吾廬久已空。夢尋丘水眩西東。王孫不管蘼蕪綠。分付君家一望中。右藥田春蕪小洞陰陰置地偏。昔年村落已蕭然。無端過雨垂銀竹。散入西風霽景鮮。右尼洞秋雨江連銅雀此分津。津畔明沙白似銀。晴漲滿空看不辨。碧山除外更無垠。右鷺梁觀漲西嶺盤迴覆馬鞍。前宵大雪掩孱顔。開窓看盡瓊瑤界。驢背行吟只耐寒。右鞍嶺賞雪柳市南頭畧約橫。碧天如水月輪明。踏歌似覺星河動。只恐橋邊蜀魄鳴。右柳橋翫月 畧約之約字。當作彴。考藥字韻。則可知也。音勺。桃花流水步尋春。不是迷源避世人。何處劉郞來又去。滿前葵麥已非眞。右桃渚訪花</text>
<title>別楊妓</title>,<text>野外林風作雨聲。夕陽西下亂山橫。楊山此去無多路。膓斷橋前唱渭城。</text>
<title>詠稷粥鳥</title>,<text>呼奴稷粥山野間。盡日呼奴鳴不足。長吏春來苦催錢。無乃民情托於物。</text>
<title>春草</title>,<text>子䂓啼歇百花衰。春草年年賦式微。忽有山僧贈香菜。故園何日是當歸。</text>
<title>挽李德川 碩明</title>,<text>西隣陪杖屨。坦率出天眞。投紱歸來日。浮生七十春。詩書餘白首。泉土掩黃塵。耆舊凋零盡。山陽曉月新。</text>
<title>龍湫</title>,<text>萬古仇池穴。龍蟠窟宅深。雷霆夜或發。日月晝常陰。峽束蒼藤暗。波寒玉鏡沉。遙岑鐵笛起。倘有羽人尋。</text>
<title>遺挽 乙未。獄中作。</title>,<text>一死臣何憾。千金聖子存。偸生餘喘息。加罪亦天恩。只負全歸戒。還憐善死言。梨花誰寄我。無路可招魂。出示小弟。死後傳諸同志。以爲浩然歸化之資。如何。</text>
<title>寄趙景至 守倫○二首</title>,<text>有懷景至甫。旅食大江邊。一別五年久。相思千里懸。春心惜芳草。客意怯啼鵑。樂事歸田足。君恩倘或憐。漢節風塵際。全生虎豹羣。孤忠空自恕。此道向誰論。短日雙親老。長沙十載恩。天高不可問。何處有招魂。</text>
<title>臨行。錄示小弟。</title>,<text>五十兄無恙。相看弟勸盃。高堂俯海岱。逸興杳蓬萊。枕上三更夢。江干九月雷。天時與人事。遅暮強俳佪。</text>
<title>挽盧直之</title>,<text>一洒牙城淚。浮生每自疑。君乎又至此。天也不能知。世事炊粱熟。年華瞥眼移。門闌俱寂寞。形影但相隨。</text>
<title>題石崇上人詩軸</title>,<text>停穀宜停穀。師名石季倫。山河大地影。千億法王身。金谷悲前事。丹霞作主人。三生宿緣在。問爾亦迷津。</text>
<title>訪安主簿成大</title>,<text>餘興尋山路。孤村問水濱。殘生半江海。一念在君親。白首長留楚。靑山不向秦。回看突兀處。只是入沾巾。</text>
<title>看梵戱</title>,<text>佛殿深香火。胡僧拜梵筵。威儀或在是。禮樂豈其然。雪月千山靜。星河萬里懸。傍觀堪一笑。吾道戒周旋。</text>
<title>山寺</title>,<text>古寺尋同病。長沙共此情。狂風吹動地。倦馬怯登程。日隱雲蘿暝。天開水鏡淸。看看路已近。洞裏自鍾聲。</text>
<title>題安慶昌墓</title>,<text>唯見林花落。鶯啼送客聞。依然今日是。何處故人存。華表千年鶴。浮生一點雲。春風數盃酒。和淚洒孤墳。</text>
<title>悼念亡子坤厚</title>,<text>亦各言其子。寧論才不才。含情地下久。尋我夢中來。古樹春三月。空堂酒一盃。年年枕上淚。難盡此生哀。</text>
<title>九月山。途中逢雨。偶吟。</title>,<text>不洒楊朱泣。欲拚貝葉遊。逢僧問楓桂。帶雨濕衣裘。造物眞兒戱。迷途謾客愁。須臾工變滅。一笑看雲浮。</text>
<title>明秀亭。贈伽倻琴女。李昭亭子。在信川。女。卽流寓京妓也。</title>,<text>一曲琵琶怨。孤臣萬里愁。他鄕俱掩淚。落日復登樓。宇宙山川勝。風塵歲月流。人生如未遇。天道任悠悠。</text>
<title>題明秀亭</title>,<text>楡柳交加翠。堂臨碧玉灣。經營幾年久。成敗一朝間。魚鳥如無主。溪山自在閑。眼看人事變。默默凭危欄。</text>
<title>謫中寄故舊</title>,<text>四面囚山合。相逢閔子騫。歲年空晼晩。軀命幸生全。戀主三更夢。停雲十月天。憑人問安否。後會杳無邊。</text>
<title>慶席。示舍弟。仍呈月汀先生。</title>,<text>外物看科第。高堂上有親。元方已潦倒。小陸尙淸新。聞喜歡娛地。催歸寂寞濱。明朝過江去。匹馬更傷神。</text>
<title>次月汀先生韻</title>,<text>野外迎軒盖。蕭蕭暝色寒。天時九秋閏。世事十年闌。歧路臨江斷。人生會面難。西風萬重思。對酒不能寬。</text>
