爭奈探利者,輕生入海底
身榮塵易染,心𪚥垢難洗
香經梅雨歇,影帶麥風欹
車馬誰見賞,蜂蝶徒相窺
誰知異類物,幻惑同人形
變化尙非艱,操心良獨難
那堪顏氏巷,得接孟家隣
守道惟稽古,交情豈憚貧
筇無出山步,筆絶入京書
竹架泉聲緊,松欞日影疎
千山分掌上,萬事豁胷中
塔影日邊雪,松聲天半風
誰知天上曲,來向海邊吹
水殿看花處,風欞對月時
乘槎思漢使,採藥憶秦童
日月無何外,乾坤太極中
寂寞蝸牛舍,徘徊駟馬車
恒飢窮子美,非病老維摩
雲頭初湧出,天面淨都盧
子落恒娥桂,光潛老蚌珠
我愛高僧遠,誰知甲姓盧
資身唯鉢飯,悟性護衣珠
初離產毻中,五色文章足
飛來入南國,豈可樊籠束
爲是愛山人,頻邀好事者
飮酒子誠能,吟詩我亦頗
爾汝形骸外,文章伯仲間
受書黃石老,問路具茨山
巫峽秋雲暮,湘江夜雨時
異鄕同是客,古國去無期
世路知音寡,雲山拂袖歸
身窮名益進,貌脊道何肥
自謂羲皇上,誰知易道東
雄深子長學,孤潔范丹風
枝垂靑麈尾,幹出黑虯姿
夜子偸閑拾,新圍按夢知
故結傍圍影,休誇直上姿
寒聲淸夜聒,孤節勁風知
長材似和嶠,磥砢抱幽姿
孤立如蕭瑀,忠勁君所知
獨全知畏愼,早白爲憂勤
遺令孤皆奉,陰功世莫聞
天敎雙劍合,亂後一珠還
歲月粘衰鬢,風霜改舊顏
已應知死所,豈料得生還
未縱靑冥靶,俄緇白玉顏
世嗟才久屈,道直詔徵還
詩妙誰如杜,書奇又止顏
敲床二虎吼,呪鉢一龍來
水檻靑煙濕,風巖翠霧開
春同鸎出谷,秋趁鴈隨陽
落日愁行色,孤煙慘別腸
風霜苦不死,反見鋒刃侵
誰將獨夫手,刳出比干心
豈唯世忘我,兄弟亦忘予
今日婦忘我,明日吾忘吾
徒生楚茨蔓,徒產荊棘繁
不使指佞草,延引榮其孫
松風夜響谷,山氣曉蒸軒
林菓猿搖落,巖泉鳥浴渾
一心山色古,雙鬢雪痕深
鸎日漫多思,鴈天空寄音
池淸鋪淨練,笋逬走狂鞭
鸚鵡窺籠語,鴛鴦枕岸眠
擧白頻中聖,燒丹學上仙
床鋪蘄竹簟,琴弄岱絲絃
遙分萬壑籟,遣作一堂秋
紺碧綾紋細,斕斒玉柄脩
團月何須夜,凉風不待秋
象牙卑石虎,鵲趐笑塗脩
旣不負吾耳,又不負吾口
何須待知音,亦莫須飮友
見人忽驚起,蓼岸還飛集
翹頸待人歸,細雨毛衣濕
靜坐不出門,有如凍鼈縮
跫然聞足音,一笑響空谷
伴旗搖酒店,妬舞拂倡家
雨後難勝嚲,風前自任斜
踏歌偏感慨,鬪戱競喧譁
翠毯兼煙暖,靑裙夾道斜
露葩堆淚血,日萼損顔酡
今日花盈樹,明朝子滿柯
滿枝繁洒血,映樹自蒸霞
影拂尋仙路,香分擇婿車
最憐同姓木,還有去年花
綠葉初相映,瓊姿恰倍加
無情鸎擺落,有信蝶來過
細葉微藏蔕,繁花逬壓柯
翠煙南北路,落日兩三家
密葉藏鸎暗,柔條掠馬斜
生池吟宛轉,藉地醉喧譁
細露漙漙滴,輕風獵獵斜
嬌含芳意釅,偸學醉腮酡
欲使花專樹,應遲子滿柯
路迷金谷障,天失赤城霞
舞妓簪雲䯻,遊人走鈿車
誰留千片雪,變作十分花
爲愛玉顔𧰟,更無紅粉加
盈枝幸未落,載酒有誰過
舞蝶貪芳蘂,流鸎撲翠柯
憐汝矮且小,意若大而長
雖生瓦縫間,尙學松蒼蒼
中藏白玉腦,外襲鬱金衣
種致將侯等,懷宜遺母歸
薄雲橫似素,踈雨散如絲
灘險水流疾,峯多山盡遲
燎鬚隨病妺,扇枕憶慈顔
上國風塵暗,南州日月閑
野荒偏引燒,江暗易生雲
碧嶺侵沙斷,奔流夾岸分
野雲含雨意,松籟僭秋聲
落日鵶邊耿,殘霞𪚥外明
石泉飛趁遠,松蔓走緣高
草際蟬遺蛻,林間鳥墮毛
養憐支遁馬,呪下涉公龍
小圃澆靈朮,幽庭護稚松
伏石頑龜縮,奔峯怒馬騰
無風松自籟,欲霽霧光蒸
黠雲欺落日,狠石捍狂瀾
水國秋先冷,船亭夜更寒
浪底紅鱗沒,烟中白鳥來
灘名隨地換,山色逐舟廻
落帆靑草岸,繫纜白蘋洲
燈暗風搖帳,江寒月滿舟
歲儉有逋戶,民淳多老人
黃鷄啼呃喔,蒼鼠出嚬呻
草深猶有路,松靜自無風
秋水鴨頭綠,曉霞猩血紅
烟光愁暮樹,松色護秋山
落日寒蟬噪,長天倦鳥還
渦圓官妓笑,磬折縣胥腰
激水寒搖岸,垂楊綠映橋
衾薄踈鄕夢,衣寬洩旅愁
霜華寒鬪月,山色冷磨秋
麥花鋪白雪,楓葉染丹霞
木老看垂菌,池寒吊敗荷
荒蘺殘露菊,寒樹爛霜梨
最憶鵶頭女,還懷犀角兒
卸鞍喧櫪馬,擡炬落林鵶
愛客期投轄,遊仙到爛柯
更尋松徑樂,深猒瘴天遊
過嶺捫紅日,循江瞰碧流
天寒征鴈苦,沙漲宿鷗驚
鬼火林間碧,漁燈雨外明
未護陶園菊,空紉楚畹蘭
日輪吟外轉,天幕醉中寬
姸姸花笑日,嫋嫋柳嬌春
圓滑鶯聲巧,輕翾蝶翅匀
柳深鸎百囀,林晚鳥雙歸
太白甘時後,陶潛悟昨非
琴客春多思,碁僧晚未歸
身窮道轉富,心是貌還非
猛風衝帽過,微雪點衣消
路遠猶甘皸,人遐幾費翹
道已將時左,愁宜託酒消
天門鳴鈿轂,仙禁簇金翹
竹虛同客性,松老等僧年
野水搖蒼石,村畦繞翠巓
問路三千里,知名四十年
愛凉憑水檻,眺遠上雲巓
緣蔓扶顚樹,蒼苔護圮堤
暮江煙柳重,曉岸露花啼
詠詩驚谷鳥,投飯聚池魚
江寂潮廻後,山明日側初
杜門妨客到,釀酒對妻傾
苔徑少人跡,松園空鳥聲
落花詩思亂,殘日醉歌長
我鬢初抽綠,君名早飮香
日月衰容換,乾坤舞袖長
室蘭曾襲臭,佩蕙各紉香
筆海怒濤迅,醉鄕歸路長
鵝黃空酌酒,雞舌早含香
日欲三竿上,房尋十笏來
釵頭頻落灺,品字漸成灰
玄鶴頭方側,蒼蛇尾半蟠
堅頑等身木,安穩護肩山
爾思巴峽月,猒絆朱門高
我戀碧山隱,浪受紅塵勞
葩複鍾天巧,姿嬌挑客尋
爇香晴引蝶,散火夜驚禽
莫被霜欺鬢,唯將月照心
煙江鎔碧玉,露菊沸黃金
大山寧倒地,壯士不移心
綠蟻浮連海,靑蛾笑直金
不知何代人,孝行復何似
伊昔魯曾參,不入勝母里
公庭喧似市,訟牒委如丘
忍課殘村稅,愁看滿獄囚
怒顔訶郡吏,曲膝拜王人
屬郡行春慣,靈祠乞雨頻
身無尺帛暖,囊欠一錢留
妻恚嚬難解,兒飢哭不休
盞斝生靑暈,琴箏羃素塵
江山應蓄怨,花柳若爲春
春寒殘雪在,日暮凍雲凝
古壁苔纏錦,虛欞月耿燈
閑鹿眠深草,幽禽浴淺溝
山供滿目畫,風送一襟秋
二聖影留室,千年煙鎖林
身雲雖不住,性月本無沈
幽鼯飢出壁,獨鶴倦投林
塔影侵陰斷,鍾聲度遠沈
誰使爾孤直,不隨時卷舒
誣成市有虎,正坐水無魚
谷密閑雲聚,園荒猛燒侵
曉風饒鐸舌,夕月浸潭心
烟輕霜練靜,山嫮畫屛開
黃犢駄童去,靑猿送客來
欲刲王子股,頻燎李公鬚
逬淚樹鸎囀,斷膓山鳥呼
荷耒且學圃,歸田當有時
貧甘老去早,閑厭日斜遲
林深鵶哺子,園靜鳥呼群
坐石吟移日,開窓臥送雲
殘生浮似夢,破屋豁於亭
不省空囊倒,猶嫌一日醒
老於詩世界,謀却酒生涯
默笑觀時變,閑吟感物華
賦食籠狙類,忘機入鳥行
深藏玉自貴,不採蘭何傷
沈酣萬眼睡,驚破一聲鳴
索食呼雌共,誇雄遇敵爭
香衾曉枕孤,玉臉雙流淚
郞信薄如雲,妾情搖似水
醉覺乾坤窄,閑知日月長
摘嘗櫻子爛,折揷槿枝芳
花分先後發,樹詰舊新移
凡草莫敎長,芳蘭幸自滋
半日僧䆫閑,足償南北步
日落巖雲屯,霧蒸山雨霽
寓古心逾淡,通仙骨欲輕
淸於巖溜落,幽却谷風生
數聲敲月謾,餘韻出花輕
舊譜胷中了,新翻意外生
驚鼯潛入草,宿鳥已安枝
虛閣秋來早,危峯月上遲
淚滴哀彈裏,心冥古韻中
寒敲松檻月,靜落竹階風
子豈不茖飮,投向草堂裏
知我偏嗜眠,所以見寄耳
頭岸鹿胎幘,身遮犢鼻褌
虎來猶白日,蚊噆未黃昏
壞壁蛇遺蛻,荒階蟻曳蟲
睡餘浮眼纈,病後落頭蓬
吟久巾欹領,眠多簟印身
碁閑遊毒手,酒盡錮饞脣
飢鼠登書架,幽禽入印床
不堪消永日,聊喜向斜陽
未識邦侯樂,空思法從遊
朝廷天共遠,日月水同流
耳靜嫌蟬噪,身拘羨鳥飛
屋矮頭可觸,地窄手難揮
對客蒸蔬菜,呼兒灌藥苗
顔因猒世變,首爲望京翹
夕瘴尤添熱,秋雲好翳暉
巖高猿易苦,林靜鳥猶稀
露重猶疑雨,江昏未信暉
他山脚底歷,此地眼中稀
雨惡增秋浪,霞明助夕暉
路幽逢虎熟,海瘠得魚稀
落日能黃赤,奔濤互白靑
海神剛挾勢,河伯詎分庭
仙島鼇頭碧,蠻天鳥外靑
漁燈明極浦,僧屧響空庭
鷺頂翹垂白,鳧翁引濯靑
潮聲殷虛廡,山翠滴幽庭
遠島人烟白,深林鬼火靑
魚堪求丙穴,鵝豈費黃庭
孫爲王后貴,子作上皇尊
白日璇宮鎖,彤床玉璽存
未作琅玕股,猶包錦繡皮
才看尖角出,已見遠鞭馳
松柏無嬌顔,所貴耐寒耳
此木有好花,亦能開雪裏
地卑微潤泫,山近薄寒侵
古壁塵霾面,枯枏蠹剝心
巖分雷電裂,殿屹鬼神開
幽穴鼯頻出,生臺鳥自來
野雉莎鞦靡,山鷄錦翼翻
誰家松蓋屋,是處柳搖門
鳥尋泉脈吸,牛踏地皮翻
境勝賓留句,僧高盜避門
金屋恩方洽,瑤臺路莫追
雲蹤雖縹緲,蘭葉尙繁滋
我無一畝地,爲國誠自喜
國廩如有餘,吾食何時匱
花王含笑勸,鸎友唱歌頻
還債錢兄在,留歡燈婢親
瞻前無別樣,耀後爲他人
眼惜斑文背,腰旋皀革頻
坐欠梅粧艶,盃無桂醑香
相逢歡未洽,重見話應長
杏梅遲早發,蘭菊後先香
經世子難免,讓賢吾所長
更遊千里遠,同翫一花香
曠刦舊緣厚,平生交分長
癢似通身疥,搖嫌顫手風
案唯堆藥餌,庭不剗蒿蓬
犬也好吠人,其終完者鮮
狺狺吠高耳,高德亦何累
在園端有實,飣坐正宜飡
病口方嫌爽,煩心獨嗜酸
坐受何煩盜,含消不力飡
形均無巨小,味節適甘酸
一樹名眞貴,千年實已飡
入腸驚大爽,留液嚥餘酸
手拭纖毛啖,刀裁片月飡
實遵同棗設,異味與樝酸
舊聞千戶等,緬想七枚飡
投老頻遭病,爲兒反好酸
無脛猶跳至,滋唇使快飡
齊成雙絶色,俱帶十分酸
碧把瑠璃嚼,黃擎琥珀飱
譬梅形校大,方橘味尤酸
欲消多小䬼,須殿暮朝飱
物性於吾稱,書生本自酸
感宜頭上戴,奉惜口中飱
物自成君蓄,生應爲我酸
爛到深霜摘,新揮浥露飱
緗非當日碧,甘入舊時酸
大似拳堪貴,甘如蜜足飱
若容今也美,何憶昔之酸
言在不言徵,孔聖所曾示
世人惑於是,於二皆諱二
物從意表來,吝惜非吾志
均分飢凍人,不啻單醪醉
其痛竟難堪,爲有此身耳
四大本非眞,頗亦悟斯理
張翕因筠籤,翩翩得風足
六月手中搖,炎光何處伏
能忍不之嘗,此意良難負
左目雖被翳,唇舌幸無憊
閱多人寵辱,問幾日歸休
落葉埋金井,疏砧響石樓
樓明初榜殿,月落半庭陰
煙色籠溫樹,風聲度舜琴
詩懷憑酒得,世態向人羞
新月彎宮樹,華燈上御樓
寓古心逾淡,通仙骨欲輕
淸於巖溜落,幽却谷風生
數聲敲月慢,餘韻出花輕
舊譜胸中了,新翻意外生
柳風碧裊裊,花雨紅浪浪
樽酒談盤古,笙歌醉洛陽
石跨林下虎,松臥澗邊龍
月聖山多色,風狂海變容
蠅頭輕祿利,蝸角笑功名
狂蹄雲千里,高吟月五更
葉聲和帽落,山影撲衣寒
鴈沒霜天遠,蟲飛露草𪚥
白石叱羊伏,碧樓驚蜃噓
牛閑堤草遠,鷺去野雲舒
即此蕭條會,不宜離別隨
東都明月夜,西邑綠楊時
磬搖雲外月,樓動水中天
妙說聞揮塵,仙遊見散錢
