<title>題金子 說澤 沂溪草堂</title>,<text>梧柳溪堂暗。騷騷聽雪過。且看庭際白。晴月直西多。</text>
<title>次諸兒送姜季行 世謹 韻</title>,<text>大兒成七步。仲兒次題詩。阿斑句壓軸。黃唫懷纔離。</text>
<title>商山養老日。謹次西壁九十五歲芝山公 成知事爾演 韻。</title>,<text>鄕樽飾古禮。工瑟奏昌辰。願集羣英壽。齊天獻聖人。</text>
<title>太古亭雜詩</title>,<text>山靜白日陰。亭前花木深。中有抱琴人。但聞絃上音。其二朝日瑣牕下。萬瓦光欲流。遠看烟岫出。西來紫翠浮。</text>
<title>訪白羊定師</title>,<text>杖策亂溪流。鐘聲古寺秋。不知紅葉裏。禪誦在何樓。</text>
<title>月夜李若虛 英實，閔公紀 鍾顯 過宿。</title>,<text>秋風一別水鄕初。羣峽泠泠夜月虛。此夜與君成遠思。歸雲不向故園疎。</text>
<title>十六夜。得申仲應 光直 書。</title>,<text>獨夜高樓待月遲。故人書到月明時。莫是秋風過江鴈。慇懃知我苦相思。</text>
<title>題葱秀玉泉壁上。邀示竹樓徐使君。命敏。</title>,<text>柔情如水酒如波。泛得誰家自落花。唱斷西風烏夜曲。夢魂那復度關河。其二芳心獨許玉人知。別有嬌言訴更遲。消息怕從仙嶺去。月波樓上好傳奇。</text>
<title>呈柯汀趙叔 鎭寬</title>,<text>曩於桐華寺。與僧莅琯語。見執事舊贈琯詩。如承千里一面。抱執事詩。琯亦顧不愛歟。琯來言將訪執事於楊江。要以詩導之。遂次執事前韻。兼作請安元燮，白柯亭執事。得君題句入山初。使我留衣禱雨餘。此去楊根人已隱。秖應江上混禽魚。</text>
<title>夜與成士執 大中 襍賦</title>,<text>簾橫雨豎織方方。管濕絲寒響不揚。紅妓繞欄爭識面。秘書衣袂自芸香。其二雲濃如墨淡如銀。牕裏靑山洗翠嚬。此意南宮猶未寫。畫家終不壓詩人。其三燕閣香沉墨未晞。使家無事日臨池。有時手漫題州牒。箇箇金生白月碑。其四南廊烟雨粉墻頭。若箇尖團小石榴。今日使君逢客語。憨姬偸摘幾枚留。其五能筋能骨見君才。千歲鉤藤腕力回。我昧操毫情鹵莽。亦知書自浩然來。其六爐煎二朮君臣藥。架揷三蘇父子書。此句其人今落拓。去年相見白頭餘。上二句洪太常愼猷作其七摛文仙侶摠星辰。天上時聞笑語新。君到此邦猶可樂。戟門多是院中人。</text>
<title>還梅花詩券</title>,<text>綺閣殘香也有無。不知春夢在西湖。休將寂寞傳芳信。好得婆娑返故株。</text>
<title>秋樓敍悲 堂祖蔚山公樓名秋月</title>,<text>衆美皆能像厥心。無如秋水潔千尋。人誰六十年間世。不遣纖塵向裏侵。其二人識其和未識玄。談時善謔默時禪。欲知疾惡剛方在。終日當人坐漠然。其三楊根香菜綠盈山。耻佐朱門肉食盤。無恠當時時相語。梨汀端合毁朝冠。公爲楊根時。有宰相求香蔬不與。其四風月雙楣並戶閭。沂翁爲卜惠連居。一千里外江州淚。未灑池塘草宿餘。從祖沂汀公堂名春風。公方在江州任所。其五秋月樓成寄水隈。虛牕古壁未烟煤。江中忍遣丹旌下。樓上還敎素幄開。其六謀歸知不與聯翩。公病吾猶未敢先。若使勾當公後事。須臾何不待歸田。其七須臾何不待歸田。門巷相連衆所賢。伊來未識懽情短。虛擲光陰五斗邊。其八吾鄕眞率勝繁華。取次琴樽日至家。最是筇鞋常滿處。蕭條空發舊籬花。</text>
<title>送書狀李士仰 泰永 赴燕</title>,<text>西門雨雪白紛繽。無盡胡山不見人。驛騎尋常行九日。時咨文發北京。九日來到。 男兒萬里可傷神。</text>
<title>控海臺送客長沙</title>,<text>縹緲新晴刺史臺。海門秋色忽飛來。金沙日落傳光恠。夜夜龍唫鐵篴催。其二卄藪秋聲倚半醺。離亭歌闋葉紛紛。知應黃落今宵盡。君到長沙已不聞。</text>
<title>次韻呈帥府尹尙書 塾</title>,<text>黃岡江水碧無波。月作波光水未多。一片黃州今夜白。玉樓寒影問如何。其二銀輪紅燭影相猜。元帥登樓妓選才。莫謾樽前歌一拍。感君恩曲淚先回。</text>
<title>和寄翁 沈安之 餞梅</title>,<text>每向君家獨有春。小牕寒月足精神。定知離別黃昏後。癡殺尋香覓影人。其二江臯日日解招邀。取次枝頭雪點消。昨夜陽春閒度曲。爲卿三弄柳邊橋。其三淸塵聊和雪霜光。飄落寧辭硯几傍。溪友特來尋宿處。座間疑是令君香。其四煖帳明燈促膝邊。一春能事了殘年。寧能遠爾茆簷下。烟雨靑黃獨任天。其五不要蜂狂與蝶痴。蕭閒深得主人知。每從甁史悲先往。誰識壺氷是後期。其六濁世行藏喚友于。形骸元不化枯株。星冠月珮俱蟬蛻。千劫心香有也無。其七夷衣望望豈重來。剛度三宵鄙吝回。歲暮山中誰共憶。虛牕猶得月徘徊。其八殘英一一碎如挼。棲着芳根戀碧苔。却怕剛風吹到地。緗簾待客不輕開。其九一甌茶熟一盃醲。侑汝漫漫蘸地紅。耐到珠沉香歇後。好將詩筆閣玲瓏。文石筆山。爲文房佳品。</text>
<title>和李敬而 正模 北山看花作</title>,<text>綠酒呼來柳市賖。春風不定鬢鬖髿。橋南巷北情相似。未共看花共賦花。</text>
<title>敬而疊前韻。以申東屯桃花之約旣不諧。要於燈夕相尋。</title>,<text>北垞東屯望苦賖。桃蹊草綠漸髿髿。春明門外紅千樹。何似燈宵萬戶花。</text>
