<title>憶水月菴</title>,<text>去去天邊鶴。應從水月飛。寄言諸釋子。醒醉不知歸。</text>
<title>陶靖節有形影神古詩三首。次之。</title>,<text>大化賦人物。吾初從此時。姸醜旣不同。大小亦異之。君本非族類。胡爲復在茲。動靜輒隨現。似爲不曾期。悠悠百年內。若親若相思。手舞君手舞。涕洏君涕洏。須臾未嘗離。小無方寸疑。得君誠亦難。與君永莫辭。右形贈影非君吾何有。君言誠若拙。君須立正陽。君在吾不絶。吾何知君戚。吾何知君悅。君如善衛生。永世長無別。吾言君不信。請看風燭滅。會合旣已久。思來肺肝熱。况復忠與孝。正宜及時竭。苟能立大者。君我何優劣。右影答形人爲萬物靈。茲理已昭著。兩君胡不知。吾請言其故。莫吾作主宰。兩君何相附。坐卧吾坐臥。言語吾言語。吾欲趨君趨。吾欲處君處。君欲往何往。君欲住何住。况復達性命。心齊與度數。在吾不在君。徒爲載吾具。善惡旣由吾。君莫憂毁譽。妙用本無方。君須任來去。出入同一機。誠難容喜懼。兩君更靜聽。天下事何慮。右神釋</text>
<title>次先憂子韻</title>,<text>先憂子李季明寄以古詩七首。蓋用杜子美厚祿故人書斷絶爲韻。而其構余在寧邊日也。謹次以還。想發一哂也。士貧病偏深。官微謗最厚。西南喜得朋。大蹇賴无咎。永言與子好。白首莫相負。君民合讓它。賢良正敷奏。我獨出山門。往來似反復。不遠千里程。豈爲五斗祿。大同水盈盈。太白山簇簇。思君不見君。切磋諷淇竹。姸醜辨在鏡。長短知由度。天時不難曉。爲屋宜因樹。况復胡虜驕。戰士盡物故。俯仰兩儀間。浩嘆心莫喩。乾坤若旋磨。日月如轉輪。鳳鳥久不至。狂歌爲誰陳。所幸紫芝並。末路無緇磷。還將七首詩。遠慰關塞人。爲吏慙悃愊。數年困簿書。人歸欲作字。羈絆覺摧如。醉來輒忘了。邊月鼓角初。乏信君莫嗔。豈忘故舊余。萬物孰主張。一身誰主管。說到不思議。方會流注斷。可哀夸毗子。經營在寒暖。人世誰丈夫。憐君甘置散。悠悠互乘除。天中月盈缺。淊淊盡生死。空外雲起滅。一物只不隨。無續又無絶。徒勞學文詞。何異秋蟲咽。附先憂韻我於四海間。踽踽乏親厚。夫子獨相憐。有恕無所咎。謂言薜蘿衣。不以靑雲負。無端伯牙絃。空爲相思奏。昔別君有言。行當不遠復。邇來秋二徂。何處勉從祿。天長鴻鴈稀。目極雲山簇。所以幽居人。長歌倚脩竹。欲知別離苦。須看寒暑度。昨日花滿枝。今朝霜剝樹。彼物尙如此。人生豈長故。若無靑松在。襟期何以喩。去去復去去。前車與後輪。世路苦多歧。萬事難重陳。會面雖無期。此心寧有磷。如何金玉音。惱此山中人。有酒不飮酒。有書不讀書。愁繁劇風雨。書酒其何如。不怨白頭新。只恨傾蓋初。初若不相知。今焉愁殺余。古有知心人。其名鮑與管。膠㓒不足言。黃金亦可斷。奈何今之世。交情隨冷暖。多君松栢姿。獨愛樗櫟散。謂心堅如金。金猶有時缺。謂心赤如丹。丹亦易變滅。吾心自如水。不變而不絶。相思不盡意。流入灘下咽。</text>
<title>次省吾 權詹 韻</title>,<text>葉落枝空覺晩秋。強扶衰病步郊頭。陽消山地寧無感。霜重芝蘭別惹愁。海鶴御風天外去。江雲和雨樹邊浮。悠悠萬事都除郤。村酒三盃爲我謀。</text>
<title>次府伯令公 沈詻 韻 號鶴溪。吏判靑松君。</title>,<text>淸詩光燄多。格律似陰何。更覺情偏苦。那堪鬢欲華。形骸付醉夢。時命任蹉跎。末路微夫子。罇前不放歌。附原韻人間憂患多。歡樂能幾何。自覺流光促。寧禁短髮華。少年如夢寐。壯志已蹉跎。把酒寬心處。聞君一曲歌。沈書云曉月無眠。忽思吾君。乃成一律。聊此錄送。蓋以君醉輒歌此曲也。</text>
<title>聞愚伏先生爲都憲日有絶句。感而次之。上三絶詠先生。下三絶述懷。</title>,<text>人間無事不爲嫌。道益修來謗益添。待得棲遅仙洞日。共看秋月上珠簾。先生欲居嘉恩仙遊洞故云。世人心地塞疑嫌。蜀道誰知灧澦添。只有靑山靑萬古。最宜烟雨捲疎簾。時危端合遠猜嫌。外虎纔憂內病添。何似一超塵網外。倚巖爲屋竹爲簾。喜處山林怕處嫌。只將心息事抽添。逢人欲語還忘語。風打虛堂雨打簾。四相俱空豈有嫌。七情齊動是非添。悠悠萬事眞堪笑。坐對南山翠撲簾。一作臥對簾是是非非摠有嫌。猜疑斗覺近年添。紙窻風暖宜新月。謾倩旁人捲素簾。暖一作景附先生原韻供職旬餘五引嫌。涓埃無補鬢絲添。多情最憶仙遊洞。枕石何時漱玉簾。</text>
<title>偶題興海郡齋</title>,<text>乘桴朝北闕。佩綬傍東溟。隨處君恩重。何曾補聖明。</text>
<title>次李東岳 安訥 韻 朝天時</title>,<text>詩仙當日指燕京。筆力猶能華嶽擎。宣醞頒珍眞曠世。垂髫戴白盡傾城。才疎專對寧無愧。身逐淸塵亦足榮。諸夏盟壇應作主。從知鼎呂重還輕。</text>
<title>又次</title>,<text>檀箕舊國卽雄州。浿水西頭百尺樓。納納乾坤何處寄。悠悠人世本來浮。數聲秋雨侵虛閣。一抹輕雲落晩洲。牧老天孫麟馬句。吟邊喚起古今愁。</text>
<title>次呈東岳。兼奉月峯相公。</title>,<text>人間治亂似陰晴。世道隨時幾晦明。唯有滄溟終不變。上通天漢古今淸。枕上唯聞疊浪聲。五更秋月夢頻驚。篙工報道東風起。好向三山旅順行。西溟點點日邊山。圃老乘槎昔往還。東岳詩仙生苦晩。也應風月百年閑。又於赫皇明奠八荒。殊方玉帛盡梯航。人臣事主唯心赤。達士臨危但昊蒼。華柱雲邊瞻北闕。扶桑天外隔南鄕。觀周禮樂曾聞札。王命今看二老將。又行裝淹到底。緣是北風吹。逆境朱顔謝。窮途白髮垂。馬牛何辨也。蟲鼠合任之。萬事都除郤。空吟五字詩。又箕疆經大夏。遼界到長山。音幸聞金玉。風能激懦頑。天晴島露腳。潮入港成灣。時騁月峯目。且開東岳顔。海禽自來去。人世胡忙閑。行李本無住。休言木道艱。又有島寬容衆。行人喜泊舟。師襄定此入。宣聖欲茲浮。天故開佳界。吾何歎久留。且敎鷗鷺近。忘郤道途悠。</text>
<title>秋夕日詠懷</title>,<text>西海中秋月。東韓下价行。日邊雲五色。天外鴈三聲。脫險驚纔定。哦詩句不成。絲綸身上在。只解有前程。又山居是好底乘舟。每說休官便不休。遙想故園今夜月。奠餘壺榼樂中秋。</text>
<title>次東岳韻</title>,<text>從古吾東不乏賢。文章節義世誰全。十年願入芝蘭室。萬里欣同玉帛船。宇宙微茫三象外。星辰森列五雲邊。西風半夜停行櫓。正合罇前共醉眠。文章光燄耀當年。又向危途著腳堅。殷室初期調鼎說。漢家終作泛槎騫。好將風雅供專對。肎向王臣歎獨賢。誰遣樵夫問舍達。急風掀海簸征船。帆指登州路。烟橫鹿島隅。國應蒙聖眷。虜豈逭天誅。多子知三畧。慙吾昧六符。丹心一片在。只恃帝監于。玉節仙行遠。金天暑氣收。急風掀鰐窟。斜日沒鼇頭。對話纔忘苦。孤眠更著愁。同遊二三子。何地繫征舟。萬里長風盪浩漫。沈吟終日獨觀瀾。源流欲覓無邊際。頭白方知宇宙寬。辭朝曾幾日。留島已經旬。歸鴈驚眠早。遊禽近櫓頻。逍遙自在性。艱險備嘗身。須起中孚信。舟虛倘有神。</text>
<title>答孔提督詩 幷序</title>,<text>生于大化爐中。與夫秉彝之列。知尊親乎聖人者。幸之一也。如是而入天子之庭。獲覩夫三代威儀之盛者。幸之二也。如是而得見吾夫子之後。親承謦欬。從容乎几席之下者。幸之三也。况蒙臺下不以聲敎之外待之。且以佳篇奬之者乎。是則幸固不容言也。未知臺下體易之以貴下賤邪。祖述乎吾無隱乎爾者邪。抑未知臺下視天下猶一家而提撕誘掖。引而必欲同歸于道者邪。三復綺語。始焉心醉。終焉若坐了春風中矣。當十襲珍藏。歸詑東國。以爲曠百代莫大幸焉爾。忘拙和呈。幸乞斤敎。瓊章飜及赤窮身。盥手長吟病眼新。天地只知欽大聖。雲仍還幸見高人。道心自是無中外。交禮元來有主賓。寶箑仁風覺滿袖。陽春將被海東均。附原韻 拙作。無住洪先生詞宗敎政。○東魯孔聞謤一片雲飛萬里身。日邊紫氣爲君新。仙槎有路分機石。海水無波識聖人。虎拜龍樓叶舜舞。鹿鳴霞館艶同賓。歸舟滿載中天月。鴨綠江頭普照均。</text>
