<title>朝皇極殿 隆慶壬申。陪舅氏思菴相公。赴天朝時作。</title>,<text>至尊坐受賀。皇極殿中央。萬國同趨拜。衣冠襲御香。</text>
<title>次栗谷題信牛詩軸韻 栗谷少公十二歲。而相爲道義之交。</title>,<text>寺樓登倦客。江柳繫空船。懷土頻回首。漁村起暮烟。附原韻永路雲千里。寒江雪一船。登樓成悵望。華岳入愁烟。</text>
<title>上錦溪朴先生</title>,<text>欝欝久於此。蕭蕭白髮多。空將調鼎手。江畔老吟哦。</text>
<title>石溪謝僧來訪</title>,<text>山中多暇日。長嘯俯淸流。時有高僧至。談玄坐石頭。</text>
<title>花山館。別邊彦時。號望菴。名以中。</title>,<text>同是江南人。相逢海西縣。一盃情不窮。何處重相見。</text>
<title>贈玉峯 白光勳。</title>,<text>流離萬死外。漂泊兩湖中。負女而携子。峩洋恨不竆。</text>
<title>訪梅塘 金坫</title>,<text>不見梅塘久。胷中鄙吝生。今宵相對語。心肺豁然淸。</text>
<title>築道上望大黑山</title>,<text>瘦馬長堤上。斜陽望不竆。有山名大黑。孤峙白雲中。</text>
<title>留豐田館</title>,<text>五十年前日。吾身長得閒。如何知命後。汩沒紅塵間。</text>
<title>送竹崖徐君受之任安東 名益。號或云靑霞子。</title>,<text>有客向江東。孤帆背北風。舟中琴鶴在。知是竹崖翁。</text>
<title>登息波亭</title>,<text>舟泊江樓下。登臨已夕陽。山河元不變。興廢自无常。</text>
<title>訪竹崖不遇</title>,<text>三淸春欲暮。瘦馬訪君來。閉戶人何去。庭空花自開。</text>
<title>寄三淸居士趙君擧 名選</title>,<text>昨日到君家。前溪泛落花。今朝坐追憶。詩思自能多。</text>
<title>留金谷</title>,<text>千里湖南客。三旬海西留。孤舟歸未得。身世愧沙𩿨。</text>
<title>贈鰲峯 金齊閔</title>,<text>客窓成獨坐。春雨細絲絲。旅思君猶我。如何不寄詩。</text>
<title>春詠 三首</title>,<text>靜裏求天意。陰陽自四時。春爲萬物始。化化固無私。一陽生子半。天地東風吹。萬物含春意。欣欣自不知。庭草有何意。靑靑細雨中。天心諒不已。坱圠浩無窮。</text>
<title>偶吟 二首</title>,<text>陰陽有晝夜。天地老無窮。萬物誠難久。悠悠一氣中。文章寂已久。道德何茫茫。獨立乾坤裏。吾心良自傷。</text>
<title>聞靑霞遊中興寺 三首</title>,<text>三角山溪好。中興最絶幽。聞君携友去。獨坐意悠悠。石郭遺千古。中興創何時。一溪流不盡。臨水賦新詩。君歸借我馬。取友何遺我。我本好山人。君何不知我。</text>
<title>晴咏</title>,<text>雲歸猶未盡。餘霞細如絲。綠樹鶯啼晩。幽人獨坐時。</text>
<title>客懷</title>,<text>久客在他鄕。生憎夏日長。蕭蕭微雨過。却喜滿江凉。</text>
<title>到楊州</title>,<text>路長騎力困。歲暮客心驚。晩入楊州館。飄飄雪滿庭。</text>
<title>楊州蓮塘 二首</title>,<text>何遜舊遊地。濂溪遺所愛。我來想二賢。嘐嘐心千載。久客思鄕苦。歸心日夜忙。奔馳歲欲暮。更覺鬢成霜。</text>
<title>夜懷 二首</title>,<text>關雨留金谷。何時到洛城。一燈愁不寐。終夜聽潮聲。大雨連旬日。風濤渺接天。客懷猶耿耿。一夜度如年。</text>
<title>歸思 二首</title>,<text>海西爲客日。頭上二毛時。風便理歸棹。東湘我所之。烟消笛聲遠。日暮客愁多。微醉行舟晩。歸心已到家。</text>
<title>無題</title>,<text>人心不可測。天意未能詳。知止惟明哲。從遊張子房。</text>
<title>客懷</title>,<text>西海三旬客。南鄕萬里心。中宵悄獨坐。漁屋數聲砧。</text>
<title>綠野樓贈主人</title>,<text>綠野春將盡。晴風吹不休。歸心千里客。此日爲君留。</text>
<title>晴望 二首</title>,<text>雨後靑山近。風前白浪高。蓬窓頻北望。華岳眼空勞。望鄕鄕不見。千里白雲高。人事成愁絶。客心空自勞。</text>
<title>花山館。別李煕卿。名元緝。</title>,<text>萍水相逢日。千山雪滿時。明朝分手後。何處更爲期。</text>
<title>舟上吟 二首</title>,<text>天地眞朝暮。人生何太忙。風濤舟上客。胡不早歸鄕。客意元無賴。歸心日夜忙。今宵舟上雨。催我返南鄕。</text>
<title>登野臺 二首</title>,<text>覊懷不可瀉。登此野高臺。四望天猶黑。陰雲何日開。滯雨他鄕久。頻登海上臺。華山雲杳杳。天日未能開。</text>
<title>過金汝中宅 二首</title>,<text>人亡餘舊宅。桃李自春風。匹馬門前去。那堪慟滿胷。路逢靑驢過。知渠故友騎。思人淚欲零。悵望春山裏。</text>
<title>醉書惜別情。贈玉溪 盧禎。</title>,<text>送送佳人意。遑遑醉客心。今朝去與住。相對共沾襟。</text>
<title>用前韻。謝踈竹借笛僮。</title>,<text>明月長江上。孤舟遠客心。故人留玉笛。高吹滌煩襟。</text>
<title>乘舟黑石向海西</title>,<text>江水溶溶逝。山雲疊疊興。扁舟西去客。模寫愧無能。</text>
<title>江月</title>,<text>江波流不盡。月色照無窮。千里孤舟客。離懷耿耿中。</text>
<title>漁父</title>,<text>生涯數尺網。身世一孤舟。愧我紅塵裏。多君碧水頭。</text>
<title>在金谷賦得 二首</title>,<text>陌上人空老。山中桂自香。昨非今是子。千載孰窺墻。月下常聞笛。舟中每爇香。此身江海老。何日到家墻。</text>
<title>雨夜</title>,<text>山月明還暗。江天晴復陰。蕭蕭微雨夜。楚客念鄕心。</text>
<title>別恨</title>,<text>怨別驚千里。傷離到百年。今朝分手處。江海恨綿綿。</text>
<title>偶吟 四首</title>,<text>客寓海西久。美人天一方。朝朝更暮暮。使我心勞傷。海西爲客久。洛下到家遅。今夜新晴月。孤舟聽笛悲。風帶潮聲急。雲連海氣多。故鄕何處是。南望杳天涯。舟中聞笛夜。江上月明時。蓬底淸無寐。閒吟邵子詩。</text>
<title>醉書 三首。留金谷時。隣有漁翁。常常來見。及別。佩酒來餞。故贈之。</title>,<text>宿雨初晴日。歸帆欲掛時。漁翁持酒勸。問我後來期。呼酒送歸客。江天日暮時。相離君勿恨。聚散本無期。翁臥江頭日。客歸洛下時。紅塵與物外。何處更爲期。</text>
<title>移捿城西 在京時作</title>,<text>十年京洛客。南北幾移棲。今日携書卷。又來宮郭西。</text>
<title>祖江遭風</title>,<text>風逆波濤壯。扁舟未可行。中流頻出沒。一日百愁生。</text>
<title>舟中卽事 二首</title>,<text>鴈聲霜夜月。人去夕陽天。千里孤帆逈。歸心自浩然。遠見漁村火。遙聞野寺鍾。夜深霜月冷。客思也無窮。</text>
<title>江行</title>,<text>八月泛江中。秋山處處好。行行向江陰。疑是蓬萊島。</text>
<title>舟中秋思</title>,<text>葉聲山犬吠。月色野雞鳴。蓬底思鄕客。逢秋更有情。</text>
<title>在江陰。寄別鰲峯。</title>,<text>聞道鰲峯子。辭官返故鄕。東湘未歸客。翻作送君章。</text>
<title>懷洛下人</title>,<text>相離今幾日。夜夜夢頻回。欲借飛鴻翼。秋宵便去來。</text>
<title>秋思 二首</title>,<text>蟬鳴黃葉樹。舟載白頭人。秋雨蓬窓下。歸心夜夜新。孤舟殘月曉。千里未歸人。蕭瑟秋風晩。那堪白髮新。</text>
<title>醉詠</title>,<text>白日西馳疾。紅顔易失春。一盃成醉臥。新月照東隣。</text>
<title>蘇喜島留泊</title>,<text>逆風吹不休。三日滯江頭。東望京城遠。何時上漢流。</text>
<title>把鏡吟 二首</title>,<text>我年五十五。華髮鏡中多。作客成何事。不如早還家。人世眞如夢。須臾白髮成。逢萊有秘訣。歸去學長生。</text>
<title>送踈竹之湖南</title>,<text>抱病卧空床。羡君歸故鄕。江南春氣早。處處野梅香。</text>
<title>自碧瀾渡向江陰</title>,<text>細雨春江上。簑衣久病人。沂流何處向。千里客愁新。</text>
<title>種菊</title>,<text>淵明遺所愛。千載有孤叢。種得南墻下。東籬氣脉通。</text>
<title>旅窓聽鶯</title>,<text>爾音似故山。覊恨未能刪。物自無情惱。如何鬂欲斑。</text>
<title>入洛有感</title>,<text>身世長爲客。乾坤把一鞭。今朝又入洛。萱草渺天邊。</text>
<title>雨後吟 二首</title>,<text>雨後山光好。客中詩思淸。別離今已久。懷洛自多情。霽色纖雲盡。風光一水淸。孤舟今夜客。東望抱歸情。</text>
<title>答醉客韻</title>,<text>爲謝訪吾家。翻嫌未折花。如有更來意。要須貰酒多。</text>
<title>花梁別南陽府伯</title>,<text>江海風塵路。蕭蕭歲暮天。相逢還卽別。心緖更悠然。</text>
<title>鳳翔村</title>,<text>已無雙鳳闕。唯有數漁家。門掩人何處。前林噪暮鴉。</text>
<title>楊州山亭</title>,<text>殘燈秋夜冷。空館客懷淸。枕上人無寐。庭前月自明。</text>
<title>城山草堂春望 山在扶安縣南三十里。</title>,<text>北望靑山遠。南臨大野竆。春風三月日。暮雨細濛濛。</text>
<title>宿甘露寺</title>,<text>江上有蕭寺。鍾聲到客船。千年故國恨。殘月照樓前。</text>
<title>到江陰</title>,<text>擧帆甘露寺。薄暮到江陰。繫纜古亭下。無人慰客心。</text>
<title>毛老院。別玉溪。</title>,<text>同行今幾日。並馬向江南。落照臨岐路。相看淚滿衫。</text>
<title>詠鷹</title>,<text>身在塵寰日。心歸宵漢時。主人知汝意。惆悵咏悲詞。</text>
<title>謝送酒 金浦縣令黃瑄。送燒酒慰行。</title>,<text>江海孤舟客。斜陽上野邱。賴君秋露惠。消遣望鄕愁。</text>
<title>登二山 久在舟上。忽登山頭。旅懷稍快。</title>,<text>一旬在雨舟。扶杖上峯頭。行役無休息。浮生羡白𩿨。</text>
<title>雨晴。登紺岳。</title>,<text>南海雲初捲。西天霽景浮。舍舟登紺岳。四望快雙眸。</text>
<title>登息波亭 三首</title>,<text>登舟金谷岸。把酒息波亭。古國傷心事。斜陽笛一聲。雨後江山好。登臨快俗眸。孤帆向洛下。千里憶南州。雨收山疊疊。風起浪層層。萬里孤舟客。歸心此日增。</text>
<title>到金谷</title>,<text>朝發江陰縣。孤帆盡日回。江流去不返。客思酒三盃。</text>
<title>江上別石卿</title>,<text>我恨逢還別。君憎江與山。歸帆望不盡。遮眼有重山。</text>
<title>贈玉溪謝惠蘭</title>,<text>寂寂孤棲意。悠悠長夜心。晩得芝蘭友。幽香自滿襟。附次韻 玉溪病後思鄕日。燈前聽雨心。朝來更南望。長浦散幽襟。</text>
<title>贈張君伯擧</title>,<text>火作京城客。移家接孟隣。閉門猶未出。咫尺奉無因。附次韵 忘吾子一般覊旅客。何幸結芳隣。陰雨阻前路。開懷恨未因。</text>
