<title>西湖月夜泛舟。醉示主倅權君平。</title>,<text>木落秋聲盡。天寒江影空。孤舟載月色。倚醉下仙峯。</text>
<title>塞下曲 二首</title>,<text>暝色隨寒雨。高秋入塞樓。三年羌笛裏。慣聽古梁州。兵火有餘燼。貧村纔數家。無人爭曉渡。殘月下寒沙。</text>
<title>後山有父子貧賤離之句。吟而送綱兒。辛未</title>,<text>父子不相保。誰云貧賤然。樓闌猶未斬。含淚對山川。有時騷故及之。</text>
<title>贈舍弟還鄕</title>,<text>夏日都門道。弟兄別離時。滄浪與白石。去去好生涯。</text>
<title>輓詞</title>,<text>酒肆人間世。蒼茫興有神。榮光懸日月。涕淚在衣巾。</text>
<title>送曺丈 弘立。號數竹。霽峯門人。 謫河東</title>,<text>楚澤人將去。河東水北流。今朝一盃酒。朙日𤢜登樓。</text>
<title>題朴孝子 長卿 扇</title>,<text>江夏無雙童。今爲頭白翁。惟餘一片竹。不盡枕前風。</text>
<title>傷時感吟</title>,<text>筭生謀自拙。偸醉手便長。晩讀無功記。其間有樂鄕。</text>
<title>思鄕</title>,<text>悄悄意無適。偏思海外村。庭梅花亂發。朙月對空罇。附寒泉 梁千運 和韻故鄕千里夢。夜夜到溪村。三逕依然在。梅開酒滿罇。</text>
<title>金冠玉 瑬。號北渚。 贈詩。效杜體以秋風長別離爲韻而和。</title>,<text>秋字欲問文園渴。西風𤢜倚樓。書因燕鴈至。夢斷越溪秋。風字自君之別矣。關塞幾秋風。魂隨蝴蝶去。端坐一身空。長字丹山出瑞鳳。五色含文章。欲看成彩翼。一擧碧天長。別字 佚[本文缺]離字孤蘭哀壑底。枝葉何離離。坐惜國香晩。搔頭黃落時。附北渚元韻安穩高君涉。秋風長別離。平生珍重意。怊悵白頭時。</text>
<title>醉起草堂有感</title>,<text>歎息高生老。全用杜句辭。靑氊餘事業。天地鬼神知。</text>
<title>輓人 三首</title>,<text>相國埋千尺。巖廊事久虛。靑氈無所托。天道竟何如。未報劬勞願。空餘寸艸心。平生滿眼酒。誰復爲開襟。顔回竟短折。伯道且無兒。留與人西海。海西天一涯。</text>
<title>侍從春坊。退左掖醉吟 二首。</title>,<text>簪裾承睿賞。花柳發韶年。微臣從此醉。還似夢匀天。雙闕祥烟裏。千門朙月中。斬鯨澄碧海。卷霧掃玄荒。</text>
<title>醉示友生</title>,<text>不遇容何病。昏冥亦絶倫。客來扶醉起。倒著白綸巾。</text>
<title>國輓 二首</title>,<text>缺 銀海鴈飛深。萬歲蓬萊日。長懸舊羽林。百世神宗廟。千秌永裕陵。帝鄕無馬迹。空望白雲乘。</text>
<title>送鄭濟原學士出宰綾城 壬申仲春</title>,<text>楊州夢覺意難裁。南浦君歸興更催。十二碧峯何處所。暮雲應鎖舊琴臺。</text>
<title>次金鍾城 地粹。號苔川。 韻</title>,<text>滿簾春雨憶湖田。幽思撩人月抵年。非是瀟湘江畔客。每逢寒食𤢜潸然。坐對空罇自不歡。夜深孤月半庭寒。楚鄕朙日人歸去。渭北湖南夢裏看。</text>
<title>無題</title>,<text>淸宵咄咄但書空。往事微𦮝似夢中。聞道襄陽耆舊傳。龎公終不入城中。韻疊可疑</text>
<title>與諸益。登小金剛相和。辛亥重陽前二日。遊月出山。山在靈巖郡南。</title>,<text>上方淸磬佛香纏。伯玉知非四十年。曉倚孤峯騁遠目。耽羅雲氣一望前。塵心未盡俗緣纏。乍別雲山日似年。區區半夜尋眞夢。猶在龍巖古寺前。附和韻風塵鞍馬病相纏。孤負名區數十年。試上峯頭看落日。海門秋色亂山前。林石村 㥠煩疴世務苦相纏。枉了浮生五十年。一壑淸泉經醉夢。方知勝事已無前。崔訒齋 睍懸崖危石賴藤纏。古寺蒼荒不記年。客到正逢秋色老。滿庭黃葉落僧前。崔星灣 葕霧塞天涯病已纏。客懷無賴入殘年。自憐暇日登臨處。尙肯還推我在前。金西村 庭睦疊巘縈紆石逕纏。遊人探勝惜流年。流雲細雨添新景。錦繡秋光繞後前。鄭仁村 琡古木葛藤細路纏。寺藏巖 缺 幾千年。登臨更有𩗏𩗏氣。三島烟霞在眼前。林合江 檜峭壁攢峯錦繡纏。白雲蕭寺不知年。攀躋落日登臨處。海色山光滿眼前。安藥峯 克忠仙山歸思夢中纏。汩汩塵埃四十年。試上上頭遊遠目。三韓形勢一筇前。林楓潭 得信</text>
<title>送宗人務叔 傅敏</title>,<text>迢迢鵬路指雲間。相送溪亭夜欲闌。千里去留誰愛惜。一聲仙妓唱陽關。</text>
<title>海陽舘。贈別李學士天章 明漢。</title>,<text>水村山郭艸如烟。行盡江南古院前。不是天涯相遠別。暫時分手却傷神。</text>
<title>春日登臨淸閣。與崔子謙，金叔度醉吟。</title>,<text>趙女乘春上畫樓。一聲歌發滿城秋。無端更唱關山曲。不是征人亦淚流。</text>
<title>新居卽事 八首</title>,<text>仙巖村畔是新居。山有嘉蔬水有魚。植杖學耘元亮秫。焚香歸讀晦翁書。日高方起謝乾坤。任逐桑楡亦聖恩。坐筭行藏何事業。倚樓嬴得鬢毛痕。朙光艸詔幾生花。蚤被恩私氣吐霞。老向靑門無舊業。石田初種邵平瓜。楚鄕朙月憶長安。幽思撩人自不歡。何處玉琴彈別鶴。一庭風露五更寒。長夏江村事事宜。北𤗉高枕午風微。隣翁報道松醪熟。垂柳前湖鱖正肥。靜裏惟耽一局棋。主人忘世客忘歸。晩來相送前村暮。月色溪聲掩竹扉。宿雨初收艸木新。小軒孤靜自無塵。香山居士吾師也。悔作文園病渴人。玉笈瑤書小篆文。散人中夜禮秦雲。焚香念誦知何事。萬壽南山祝聖君。</text>
<title>輓詞 四首</title>,<text>匡山何事未歸來。淚濕慈幃日易頹。誰識林烏啼有血。暮雲空鎖讀書臺。少日聲名擅不覊。泮林多士下風斯。十年一夢人間世。江上芙蓉㤪向誰。滿江風雨解孤舟。素幔飜空逐水流。脩夜泉臺從此別。更無人卧百層樓。哀哀寡婦抱孤兒。一曲崩城天爲悲。㝡是原頭膓斷處。急難風雨鶺鴒思。</text>
<title>到石城縣。醉示主倅權君平。</title>,<text>鞍馬浮生苦未休。石城旅鴈已高秋。罇前世事深如海。喚取佳人字莫愁。</text>
