<title>秋夜</title>,<text>月色入空簾。秋聲蟲語切。霜重百草零。獨有黃花發。</text>
<title>浮碧樓。次崔顥韻。</title>,<text>東明昔日騎麟去。此地空餘浮碧樓。乙密臺空月渺渺。朝天石老雲悠悠。蒼茫煙樹圍孤嶼。浩蕩江風起晩洲。佳麗繁華渾寂寞。山川依舊向人愁。</text>
<title>登望京樓</title>,<text>朔野連天迥。晴川注海流。思鄕無限意。獨上望京樓。</text>
<title>晴川江</title>,<text>暮色浸江樹。殘陽落遠渚。蘭舟泝碧流。衝破白煙去。</text>
<title>百祥樓。放吟。</title>,<text>君不見崔顥落筆黃鶴樓。白雲悠悠千載留。又不見李白題詩鳳凰臺。宇宙名垂謫仙才。百祥樓壓晴川水。景象森羅無窮已。我生苦在二子後。來遊恨不同携手。徙倚樓頭一長歌。古人不見奈若何。江風浩浩水增波。</text>
<title>浿江遊。擬大堤曲。</title>,<text>落日芳渚上。浩蕩春風起。一葦閒容與。宛在水中沚。百尺彩雲樓。倒影滄波裏。美人顔如玉。輕粧耀紈綺。采蘋欲遺誰。淼淼隔煙水。君子有所思。婉孌徒爲爾。</text>
<title>平山山城。謁始祖壯節公鐵像。</title>,<text>寂寞荒城一畒宮。恭瞻遺像挹英風。半千曆祚知誰賴。韓信功兼紀信忠。</text>
<title>蔥秀山歌</title>,<text>蔥秀山玉溜泉。山當一拳石。可置騷人几案前。泉如一盂水。入口怳若沉痾痊。山水鍾靈有如此。一見令人心境閒。安得夸娥移此去。作吾池上石假山。哦詩日日遊其間。</text>
<title>松都有感</title>,<text>落日荒城曲。秋風感慨多。霸圖渾寂寞。王氣久消磨。臺走吳麋鹿。橋餘晉槖駝。興亡千古事。撫劒一悲歌。</text>
<title>淸平山歌。送兪叔 命鳳 歸覲春州。</title>,<text>淸平山高揷紫虗。中有神仙之所居。霓旌羽蓋金銀闕。玉簫聲盡彩霞滅。送君趨庭此間行。路入仙山神橫逸。五色斑衣老萊舞。長袖直拂三珠樹。可笑東陽一書生。十載煙火困塵土。爲語山中舊儔侶。淸水黃塵今幾許。</text>
<title>歸歟川歌 幷叙</title>,<text>川流入牛江。江有沱。並名曰歸歟。昔吾夫子思歸而發此歎焉。不知此地何所取而有是名歟。作短歌以識焉。歸歟川歸歟名。東陽子欲歸歟。水有魚可餐。山有蔬可茹。蔬可茹兮魚可餐。於焉不歸將焉如。小子狂簡不知裁。濩然志大才則疎。千秋悵望思夫子。歸歟之歎感起余。</text>
<title>望主峴 幷敍</title>,<text>峴卽我牛川後峴也。古老相傳。麗末朝士大夫之屛退者。多居峴下。逮其運訖之後。每月朔望。又必相聚。登峴以望故都。行望闕禮。峴之得名。蓋以此。其時朝士。如盧侍中，白尙書，漁隱，歸隱之流。雖不記其名。皆一時聞人。所居山洞。以其人名之。傳之至今云。嗟乎。士之不幸而生丁滄桑灰劫之變者。良可悲已。感而賦之。望主峴望主峴。峴上誰人曾望主。古老相傳在麗末。學士大夫多此寓。大運一去朝市遷。王家霸業隨塵土。唯有遺臣與舊民。月之朔望來相聚。以首扣地拜且跪。北望故都抒忠素。故都無主城闕空。蜀魄聲中淚如雨。歲歲衣冠峴之上。留得芳名垂千古。望主峴望主峴。我歌一曲歌聲苦。</text>
<title>陽春曲</title>,<text>千尺朱樓出雲表。粉壁紗窻臨碧沼。軟柳如煙花如霧。佳人對此思渺渺。思渺渺愁擾擾。春睡朦朧夢未醒。夢裏黃鳥啼淸曉。韶華荏苒鏡中度。可惜紅顔不長少。</text>
<title>江南春</title>,<text>江淼淼。思依依。大堤煙草迷。南浦鴛鴦飛。日暮採蘋歸來晩。江風浩蕩吹羅衣。</text>
<title>南漢行</title>,<text>南漢之城何壯哉。地理險阻山谿回。崇墉鐵壁三十里。雉堞沒雲高崔嵬。一夫按劒怒臨關。萬人蟻附莫能開。漢水橫流作襟帶。保障重地此爲魁。鄭之巖邑趙晉陽。安危須仗出羣材。溫王古郭周遭在。李公壁壘新拓恢。憶昔柔兆困敦歲。君王去邠行幸來。胡虜長驅若風雨。氛祲一夕連蓬萊。星烽羽書如電駛。玉輦蒼黃渡漢水。舟中爭渡指可掬。幾日稅駕玆城裏。一髮孤危月暈重。將士登陴血相視。倉卒猶能備戰守。爲有天險差可恃。天驕計窮無所施。捲甲解圍思回轡。當時國命懸江都。誰送癡兒辦大事。坐輸重江納兇渠。忍使宗社將墜地。宗社還重大義輕。城下之盟嗟奈爾。江流不盡石不泐。萬世那洗和戎耻。我登城樓發長嘅。山僧爲我談往載。金城湯池亦徒然。唯德之在險不在。我願君王懋修德。又任才兼文武輩。然後設險壯鎖鑰。虜訌倭警視犬吠。</text>
<title>東門行 幷叙</title>,<text>諸公之扈駕南漢也。我高祖忠翼公以訓鍊大將。守東城。蓋以東隅城守尤難。蜂巖對峙。相去百餘步。砲箭直相衝。故仁廟特命公守之。公晝夜守備。未嘗少懈。與士卒同甘苦。激勸淬勵。士皆有忘身殉國之志。一日公方指揮將士。賊據蜂巖放大砲。中大將旗竿。並守旗者之頭而飄碎之。軍校無人色。公居咫尺。毅然不動。軍情乃安。賊有三酋號梟雄。登巖上。俯臨城中。連發大砲。破壞城堞。砲丸有直入行在傍近者。公搜軍中得精砲。中殺酋之中坐者。立爲囊盛土補堞。虜自此震恐。不敢復據蜂巖。一夜賊急攻西門。公戒將士勿動曰。虜之攻西。其意專在東。整軍待之。俄而賊果悉其精銳。梯衝鼓譟。肉薄登城。爲必陷計。公身先士卒。援枹鼓之。有少却者立斬以徇。士皆爭前忘死。呼聲動天地。無不一當百。芟伐其蟻附者殆盡。賊始少退。公又選精騎數千。開門縱擊。賊棄命走。屍橫塞路。公遂整軍徐廻。無一死傷。所斬獲不可勝紀。蓋虜之專力。在此一擧。我之血戰。亦在此一擧。山城之捷。獨此爲最云。噫其盛哉。余過東城。有老宿竺軒。爲余說當時事。歷歷如在目前。仍感歎。作此以記云。東城峩峩橫萬丈。壁壘連雲鎖鑰壯。蜂巖勢高相伯仲。賊來巖上俯我衆。巖上之賊眼底看。將軍氣湧高於山。城摧旗折咫尺閧。砲石震驚不能動。白羽麾來赤丸走。喪破賊膽碎賊首。西門一夜報警急。神韜已覷賊謀黠。約束將士勿輕出。全鋒蓄銳伺俱發。城外俄見鐵馬緊。梯衝亂舞金鼓震。魚貫蟻附勢難遏。呼吸之間城幾拔。將軍忠義激戰士。四面軍聲動地起。指揮叱咜奮威武。親冒矢石援枹鼓。忘生輕死志殉國。我師無不一當百。賊氣摧殘競遁逃。大開城門縱追擊。積賊之屍埋賊兵。歸來獻捷揚威聲。當時戰勝此爲最。賊騎不敢窺東城。嗟乎賊騎不敢窺。廟謨何乃臣妾爲。我來訪古城上倚。老僧爲余談此事。此事歷歷聽未旣。毛髮凜凜想生氣。目前怳見征戰狀。至今餘風寒颯爽。</text>
<title>放鷹詞 觀獵作</title>,<text>九月霜風動颯爽。川原入望平如掌。少年臂鷹出平原。俊姿逸態殊絶羣。大鷹猙獰爪决石。側目雲霄整雙翮。小鷹軒騰待人呼。掣翎竦身睨秋碧。韝上翻看錦縧脫。野雉驚飛狡兎沒。雪羽奮迅血灑距。排風下擊如電掣。我生對此神氣揚。揚鞭走馬頗淸狂。安得良工寫爲圖。圖中彷彿求形模。</text>
<title>雨後。早過奉恩寺。</title>,<text>水天分霽色。蒼茫煙霧闢。殘月弄淸曉。帆影印空碧。湖寺微鐘落風便。寒聲隱隱數峰隔。斜倚船窻和夢聽。遙憶姑蘇城外客。</text>
<title>暮春。獨步湖亭後園。</title>,<text>幽獨養余閒。蕭散以爲樂。維時季春暮。天晴氣和淑。丘園可遊目。獨行春山麓。緣崖石逕微。草長苔蘚綠。縱步入煙霞。放歌驚麋鹿。幽香何處聞。知有林花落。鳴泉響邃谷。流鶯囀嘉木。物我欣得時。逍遙任自適。移杖就樹陰。漱流坐溪石。高興入遐觀。山靑雲自白。誰諧塵外意。澹然心境寂。嘯詠至終夕。蒼蒼來暮色。</text>
<title>石湖棹歌</title>,<text>瀟灑茅茨壓水灣。柳陰花影掩柴關。春來晝永營爲少。不獨仙家日月閒。其二水色山光霽後開。夕陽孤棹獨沿洄。碧波無限沙鷗在。朝暮滄浪自去來。其三極目平原意曠然。數村桑柘傍前川。靑山不鎖桃花水。饒與漁郞入洞天。</text>
