<title>夜登國師巖 乙卯</title>,<text>鳩林國師巖。道詵足跡在。夜登見海水。明月照海內。</text>
<title>思家</title>,<text>故鄕有竹林。今日幾尺長。江南見竹林。千里思故鄕。</text>
<title>秋夜 戊午</title>,<text>草堂秋夜燭花明。坐聽床前蟋蟀聲。四載久爲千里客。西風吹動故園情。</text>
<title>鐵原</title>,<text>孟冬十月初。北遷鐵原居。我家背北寬。遙望弓王墟。城郭爲荒林。古闕無人虛。悲歌撫我劍。慷慨爲廢書。</text>
<title>分韻得屋字</title>,<text>歲暮北風烈。吹捲我茅屋。試望寶盖山。積雪沒深谷。曠野莽蕭瑟。荒村惟古木。燈下誦古書。長夜未能宿。</text>
<title>少年行 辛酉</title>,<text>長安城中俠少年。十五二十氣橫天。白晝殺仇長安市。萬人辟易不敢視。天子春遊上林園。少年裝束從鑾軒。腰下何所見。轆轤雙干將。手中何所有。珊瑚鐵琅璫。上林春來草木蕃。其中多有禽獸羣。或彎角弓仰射雲。鴻鴈雙雙空中翻。或格猛虎靑松中。馳馬獻于天子前。天子賜金百餘斤。左右觀者皆驚嘆。日暮紅塵亂飛揚。三三五五出建章。意氣垂鞘向何處。歸來醉摟邯鄲娼。</text>
<title>冬夜</title>,<text>後山伐寒松。焚之溫我室。房中數三童。中夜詠白雪。</text>
<title>送友之東郭</title>,<text>昨日題詩處。朝來雪滿樓。故人東郭去。馬鳴不可留。</text>
<title>妙峰寺 壬戌</title>,<text>山寺隱蒼翠。中有誦經僧。春夜開殿門。風動九微燈。</text>
<title>春感</title>,<text>綠水溢金塘。海燕翻春梁。可惜東園花。何年不飛揚。</text>
<title>淸風溪</title>,<text>楓林朝雨過。流水到三池。主人留客坐。華閣日遲遲。其二春日登古亭。亭古自生草。三池春水滿。石獅水中倒。</text>
<title>聽松堂</title>,<text>高臥幽蘭谷。仰觀夏雲還。凉風面上過。日暮千松間。</text>
<title>玉流洞</title>,<text>泠泠玉流洞。洞深松柏陰。幽人不知返。濯足淸溪潯。</text>
<title>洛誦樓</title>,<text>高樓無四壁。凉風來不絶。幽人披羅衣。不道三夏熱。</text>
<title>昏鴉</title>,<text>落日西山下。依依見微星。昏鴉何處向。上林松冥冥。</text>
