<title>廬江道中</title>,<text>宿霧依山薄。朝暉入水鮮。馬蹄鳴石棧。沙鶴忽衝天。</text>
<title>出丹峽至黃江</title>,<text>牧童搖櫓弄漁舟。江到忠州始穩流。夕照涵山山倒水。行人騎馬鏡中遊。</text>
<title>閒居十二詠</title>,<text>九月江湖霜露催。堤頭漸瘦兩三槐。不知南岸誰亭子。濃帶煙霏半面來。右林間漏亭長虹一線鎖平蕪。家住湖邊不見湖。夜雨分明春水至。早朝齎旅渡頭呼。右堤外喚船鱗鱗茅屋綠蕪中。十點春煙暖暎空。裊裊成雲纔數丈。垂楊堤畔忽微風。右浦項朝煙金烏西匿尙餘華。天末斜明一點霞。古廟將軍精爽在。可能揮得魯陽戈。右雲臺夕照土窟松明鬪月光。菁頭微凍夜來霜。田翁不怕寒爲病。只願今秋菜價翔。右菁田守夜腴田出穗瘠田荒。未信仁天欲用康。四月農家無舊穀。老翁扶杖撿靑黃。右麥隴望秋江峽黃昏活畫奇。淡紅生暈數峯虧。閒翁慣識姮娥面。神女今宵莫謾欺。右巫山月出醞藉靑山氣色鮮。半江鳴雨晩歸天。淡雲輕霧徘徊裏。曬羽臯禽得意翩。右蘿峯雨歇滿天河漢欲西傾。悲壯金聲萬戶驚。寄語城中宦遊子。願從今夜喚惺惺。右淸曉郡鐘南國風謠異昔時。新聲啁哳爛柯兒。靑山白水歸來晩。秋夜梧桐有所思。右薄暮樵歌千家煙火永嘉城。白地明湖几案生。秋後芰荷無郡稅。居民如有賀家榮。右城邊鏡湖羅麗往事水東流。野次金莖鳥雀秋。每恨僊人停櫂去。煙波江上繫虛舟。右江上銅柱</text>
<title>閒居述懷 七首</title>,<text>重陽送菊閉門堅。直到潛䨓出地前。老去茶頻藏宿火。夜來衾煖覺新緜。明牕喜對兒塗墨。深巷稀聞吏索錢。分付童奴備陰雨。朝看蘆荻積簷邊。天放邱園一白身。百年衣食受君親。浮沈縣里非忘世。生老昇平便福人。祇願千間庇寒士。未應三幣起天民。瑤琴在匣書連屋。留與兒曹世不貧。秦地羈遊憶盛年。匣中三尺射牛躔。文章耻伏韓歐下。事業優期管樂前。寸步未曾干曲逕。此心安用試貪泉。歸裝歲暮空垂槖。泮水蕭條一朶蓮。無情歲月鬢成絲。百事揶揄造化兒。心下經營都易易。面前排布更遲遲。寒儒未信能知命。志士還多不量時。若使工夫加邃密。桑楡奮翼詎無期。薄暮林墟拾露螢。從今契活付殘經。秋深適會稀賓客。境僻端宜養性靈。舊學商量慙貿貿。新知點撿欲惺惺。如何兩眼昏花早。細字無由辨乙丁。荷滿池塘菊滿牆。一家被服足芬芳。年衰每願收功速。性懶常思得輔強。祇恐吹生燒後草。不須爭競樹頭薑。平居日用無繩墨。頻悔童時阻大方。誰道燋桐不中琴。未聞平地自成岑。媧天可補難爲力。精海將塡只費心。菊蘂方新蘭已謝。月輪東出日西沈。百年人事皆如此。白首竆閭抱膝吟。</text>
<title>小白唱和 六首</title>,<text>浮石寺淸晨雨氣滌禪樓。幾點煙生嶺下州。地迥可能騎馬到。僧殘猶解趁春遊。仙妃歲晏誰相問。神井甃傾暗結愁。谷口人家更幽夐。碧蘿深樹數鸎流。極樂菴山竹離披細逕開。小菴淸絶倚崇臺。林邊住杖挑香菜。石上題名破碧苔。怪鳥東來號古木。片雲西去引輕䨓。釋家興廢非吾事。祇恨高僧去不回。白雲洞興州遊子感年華。手折瓊枝紉碧蘿。今古溪山李渤洞。春秋牲幣晦軒家。誰將彩筆摸先聖。人說丹書伏衆魔。山外故人來勸酒。景濂亭畔日西斜。喜方菴緣崖攀木訪僊扃。腳下飛泉鬪急霆。始謂山深無世界。忽驚林薄漏丹靑。閒雲作朶長棲棟。香蕨生芽自滿庭。壁上官書緣底事。洛城新貴媚山靈。菴僧謂是貴家願堂。故末句及之。喜方菴。又次鄭石夫 光柱 韻。百尺飛虹下飮潭。晩山蒼翠鏡中涵。跳成細雨滋林木。噴作輕珠媚谷巖。銀漢傾來疑落九。華峯環立欲摧三。泛槎亭上尋眞客。應復跨驢到嶺南。錦城壇西風嗚咽竹溪聲。累石崇壇禮錦城。老杏相傳巫媼說。寶刀時出野人耕。君王洗滌恩如海。門客煩冤史失名。祇恨夷齊遲一死。枉敎元聖暫東征。</text>
<title>輓柳壺谷丈 範休</title>,<text>聖朝優禮起儒賢。潔珮華衣照日邊。家襲簪纓如固有。學遵繩墨到天然。抱來黃卷徐登岸。騁上靑雲穩著鞭。當日湖齋懷裏帖。祇應心訣後人傳。</text>
<title>次權汝車 載大 見寄韻</title>,<text>故人家住白山靑。詩信江湖一鴈橫。木屐悵違廬阜約。花箋遙寄剡溪情。已知竹性干霄直。忽見珠光照夜明。莫把風騷懷感慨。待他時至更雲程。來詩若有憂鬱感慨之意。故末句解之。憶君遊宦鬢垂靑。僊尉腰間墨綬橫。洛下貴人爭識面。嶺南先進總牽情。風波閱去成衰晩。簪笏投歸負聖明。寂寂山門苔蘚裏。夢魂長繞健陵程。阮籍無端眼白靑。蘇洵多事學縱橫。江湖嘯詠甘愚分。城市逢迎任世情。齒髮自知非少壯。身心猶幸保淸明。秋來欲紉瓊華珮。日採芰荷作課程。</text>
<title>先廬重修日。次家兄 定秀 韻。</title>,<text>江月江花春復秋。放歌終日倚欄頭。名園政有百年感。老屋翻成三世憂。新鷰高低入簾賀。紫荊多少挾階留。願兄拋却風塵念。管得雲山作素矦。</text>
<title>立春日大雪</title>,<text>天公何事雪非時。春到梅頭梅不知。野老朝盤新味少。陽阿何處覓靑絲。</text>
<title>元日</title>,<text>遠雞聲雜郡鐘來。巷曲衣冠拜廟回。倒壁椒花爭獻態。暎階爆竹欲成灰。盈盈宇宙靑春至。送送年華白髮催。自笑元朝滋味薄。屠蘇最冷老人盃。</text>
<title>人日</title>,<text>淸曉開門雪滿津。今年人日枉愁人。剪花村老頻呵凍。傳菜廚姬似惜春。冷砌難占梅氣候。初昏差喜月精神。無端節序如流水。撼却閒翁自在身。</text>
<title>上元作</title>,<text>門外春泥夕未乾。黃昏待月倚欄干。前山雪阻鸎難至。今夜霜嚴兔易寒。深巷輪蹄無舊客。滿城歌管擁新官。每逢佳節憐雙鬢。獨對春風強自寬。</text>
<title>輓金德涵 鎭國</title>,<text>春水行船副手工。一生長在順風中。休官不借吹噓力。到老猶資警省功。十輩能容知腹大。千人可往見心雄。二郞新向瀛洲去。夫子家聲重海東。徵君髭髮儼耆英。賤子攀遊若事兄。湖社寒松期晩節。泮齋香橘見深情。從今海內無知己。憶昔山南有主盟。一別經年猶記面。上元明月夢頻驚。</text>
<title>次族弟霽谷賢民 亨秀 韻 二首</title>,<text>老去猶爲洛下生。瓊琚珍重故人情。林間淡月三更近。座上靈犀一點明。竆巷憐吾同病驥。騷家倚子作長城。明朝欲向江南墅。夏日虛舟北岸橫。三朝蘭臭座間生。醞藉新詩見性情。剡櫂慇懃訪安道。衡山迢遰降彌明。白蘋洲外江如練。黃鳥聲中柳若城。人世竆通知外物。老泉多事學縱橫。</text>
<title>丁酉夏病癘深居</title>,<text>此心垂老漸成灰。一任年華病裏催。臥認殘紅棲小杏。起占深綠展高槐。饑僮似喜廚頻爨。鄰嫗爭嗔戶早開。祇信情人南舍住。牆頭時送翠甖來。</text>
<title>病中述懷</title>,<text>南風煽火滿郊原。斗小茅廬朝復昏。桑葉初生人臥病。棠花半落客過門。形癯便覺衣裳重。氣餒常思枕席溫。晩出沙頭要試步。偶逢山叟隔林言。</text>
<title>病起書事</title>,<text>碧苔門外忽跫音。昆弟相逢劫後心。禿帚生風淸几案。長竿拂日曬衣衾。行騎走犢身猶穩。食伴殘蔬味更深。若使今春無是病。正知煩惱幾歧侵。</text>
<title>用族弟慕亭景圓 蓍秀 憫雨韻。賦喜晴。</title>,<text>茶罷步池閣。鳴蟬忽數聲。斜陽半嶺掛。柔櫓晴川鳴。夏褐無多濕。秋禾取次成。今宵莫早睡。好月二更生。</text>
<title>復和景圓喜晴韻 二首</title>,<text>雨後巫山靑佛頭。牧童騎犢去無愁。纖雲半坼來新月。軟草微斜送細流。始看煙生江外店。忽聞鐘報郡西樓。待他秋至嘉禾熟。行與田家父老遊。僊珮陽臺暮更回。長虹一線玉橋開。遙山撥霧尖如髻。老木晞陽斑欲苔。聽水田翁晨理屐。祭船津吏晩澆盃。雨中可是殘炎盡。炎盡還愁歲月催。</text>
<title>謹步張稺五 世奎 光風亭重建韻</title>,<text>鄒魯絃歌共對門。鶴爺村裏敬堂孫。溪山正與人俱著。風月無非道所存。巨壑雲輕龍去後。蒼崖松密鶴棲痕。一亭興廢何須說。千載芳名北斗尊。</text>
<title>輓金士振 驥洛○三首</title>,<text>採採溪金鍊。家庭有範圍。斂華辭欲訥。養靜體常肥。坦道如臨谷。閒居尙佩韋。先公爲余說。兒性厭新衣。我抱琴三尺。遊君父子間。年華急如水。交誼重於山。古宅繽歌哭。餘生復往還。南湖古來柏。寒後擬同攀。未了人間事。君何有此行。阿瑩正髧髮。贏博尙餘情。不待援琴日。空違反哺誠。人家哭三世。舊客鬢千莖。</text>
