<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>江村訪友人 松湖時寓藍川別墅</title>,<text>水稻仍靑葉。江荑已白花。斜陽聞犬吠。門掩兩三家。</text>
<title>山寺待人</title>,<text>林外斜陽盡。西臺暮磬殘。僧家無吠犬。時自上樓看。</text>
<title>憶故園</title>,<text>茅屋數株梅。寒花近砌栽。遙知南土暖。先向臘前開。</text>
<title>早行</title>,<text>瘦馬驅淸曉。空城早市腥。前宵江雨歇。風氣酒微醒。</text>
<title>山寺別友人</title>,<text>日暮山村雨。烟深細路疑。不須容易別。天意故敎遅。</text>
<title>亂後寒食</title>,<text>花發平沙岸。烏飛白骨叢。年年人事變。時物自春風。</text>
<title>種苽</title>,<text>小雨霑新圃。呼童促種苽。未須先碧實。姑欲看黃花。</text>
<title>訪人家</title>,<text>日暮城南路。微風燕子斜。柴扉開不整。何處是君家。</text>
<title>題江石</title>,<text>歇馬古津渡。柴扉三兩家。依沙仍小睡。蕎麥一秋花。</text>
<title>溪上訪人家</title>,<text>白石淸溪路。幽花密竹村。騎驢人叩戶。浮蟻酒盈樽。</text>
<title>拾樵</title>,<text>茶烟前夜歇。園雪冷蕭蕭。童子出門去。飢烏啄下樵。</text>
<title>草堂</title>,<text>嶽雪連微雨。溪風妬小梅。起來呵凍手。還把草堂盃。</text>
<title>端午道中</title>,<text>麥熟山城路。薰風五月天。端陽今日是。兒女滿鞦韆。滿一作競。</text>
<title>送春</title>,<text>花月難兼有。今春偶與同。詩翁忍多事。愁雨復愁風。春睡惱人多。春窓日已午。舞輕紫燕風。翅濕黃蜂雨。倒揷法。此日風兼雨。春歸奈若何。細飄遊騎濕。狂妬落花多。</text>
<title>酒旗</title>,<text>一夜淸明雨。杏花三兩枝。溪橋人不見。風颭酒家旗。</text>
<title>松湖。訪白善鳴 振南。</title>,<text>江上麥搖黃。一村松路長。遙看陰翠合。幾處有垂楊。麴蘖三生病。乾坤一老翁。今晨來酩酊。落日卧松風。稻畦碧泉亂。白鷺立田畔。馬上睡熹微。君家何處岸。</text>
<title>善鳴夜宿草堂</title>,<text>睡起矇矓曉。窓餘瀲灧樽。多情一夜話。歸袂不須分。</text>
<title>松湖訪善鳴</title>,<text>日暮沙頭市。霜寒橘外洲。鴉飢仍啄壠。耕罷不驚牛。有客滄江上。天寒繫釣舟。秪因無事飮。那免醉中愁。野雨連空細。溪雲入海斜。三盃那易醉。歸路不愁賖。露洗秋容淡。嵐輕夜氣寒。一雙何處鷺。飛起度前灘。主人醉正眠。客子悄無寐。淸夜轉寥寥。窓間月獨在。</text>
<title>謝善鳴惠魚</title>,<text>魚蝦終歲味。蔬筍十年營。羡子滄江上。慚吾大隱名。余居在城市。故云。</text>
<title>曉磬</title>,<text>林外殘燈照。淸音幾夜聞。山僧齋罷後。應掃石壇雲。應一作凈。</text>
<title>送尙古歸山中 鄭韸</title>,<text>隱寂山中寺。天寒白雪飛。吾衰不能去。落日送君歸。</text>
<title>過露梁渡</title>,<text>客從靑草路。來渡白蘋洲。落日一聲笛。烟波無限愁。孤舟何處去。天際斜陽明。白鳥臨江沒。黃牛隔水鳴。</text>
<title>謝人送酒</title>,<text>玉府流霞醞。誰傳海上村。塵緣終未盡。一醉暫醺醺。</text>
<title>梅花</title>,<text>簷畔新梅好。開花雪滿枝。寒香來不歇。明月又添奇。</text>
<title>山齋</title>,<text>歲月侵雙鬂。山齋臘已闌。和枝梅雪凍。啼鳥不禁寒。</text>
<title>次士恭金丈 堯立</title>,<text>故國三千里。歸魂水石邊。西隣只咫尺。何事重悽然。贈以黃菊枝。寄以長相思。願言如此花。歲寒心不移。</text>
<title>一珠詩卷次韻 秋月山名</title>,<text>何處生涯好。前峯秋月多。一龕元曉寺。觀盡鏡中花。悄悄山齋裏。依依春睡成。一聲驚剝啄。僧到叩雲扃。</text>
<title>山居</title>,<text>畏虎朝看迹。驅猪夜宿田。山居逢此苦。何日卧江邊。</text>
<title>江上。別李秀才 竱竘。</title>,<text>一壺江上酒。千里故山秋。立馬空回首。斜陽水自流。</text>
<title>四十</title>,<text>歲雪霏霏凍。簷梅已早香。吾年已四十。猶作舊時狂。</text>
<title>寓意</title>,<text>採採芳園後。和蜂拆小枝。天寒日又暮。幽意有誰知。</text>
<title>寄松湖 時有連墻之約</title>,<text>世友皆憑口。惟君獨許心。靑松一畒宅。容我半間陰。</text>
<title>績弟大祥日有贈</title>,<text>閔子援琴日。猶深切切哀。先王曾有制。三歲免於懷。</text>
<title>挽野人</title>,<text>風塵蔽宇宙。性命俱一絲。但見在野骨。不聞歸地屍。</text>
<title>車前子</title>,<text>昔人羞牛後。今爾爲車前。區區備藥草。終老虛落邊。</text>
<title>贈安草溪 忠立</title>,<text>與君一宵話。盡傾千日壺。後人必謂曰。城南有酒徒。</text>
