<title>亭前老松雪壓摧折。吟成。</title>,<text>雪壓蒼髥重。龍顚碎白鱗。寧爲直節死。肯作曲腰身。</text>
<title>醉吟</title>,<text>落日勝村酒。歸來卧松陰。兒孫縱聒醉。松月已相尋。</text>
<title>曺守而 漢英 佐幕關東。來見。余臨別贈之。謫野城時。野城。卽盈德。</title>,<text>雲氣正陰陰。風生樓下樹。勸君駐征驂。笑指寒山暮。</text>
<title>松坡八詠</title>,<text>續如流水去如梭。消盡光陰奈爾何。定識經營俱不足。只餘山色閱人多。右普濟行人平郊一望白成堆。天地還疑變劫灰。可使畫工模絶景。松坡居士小堂開。右箭串晴雪千家山郭對淸朝。一帶烟如漲海潮。却恐群山盡埋沒。遙憐絶頂半沉腰。右王十里朝烟雨後蒸嵐不見山。却愁鰲沒海濤間。須臾風卷碧峯出。始覺巍然自在顔。右峩嵳晴嵐月黑荒村野水寒。雲間火作曉星殘。可憐霜露終宵味。何似詩翁卧點看。右土蓮浦漁火斫却松枝不設簾。肯敎淸月碍前簷。天公亦識貪多意。掃盡秋陰快活添。右東嶺霽月家僮報我急登㙜。前圃船隨海鳥來。沾濕非關壯心目。恐貽宵肝恤民灾。右馬塲觀漲城勢隨山山勢盤。殘霞隱映最奇觀。傍人恠我無佳句。語及風塵淚忽汍。右南漢落霞</text>
<title>治瓜田</title>,<text>吐蔓開花葉不齊。培根去草子盈畦。傍人錯比東陵種。自是園丁返舊棲。</text>
<title>松坡晩步</title>,<text>緣坡八九老龍鱗。偃盖參差好庇身。韓子庭楸誰比數。雪中尤喜見精神。</text>
<title>聞送葬 二首</title>,<text>卧聽薤歌曉出關。魂隨丹㫌向何山。人皆恐死還堪笑。此去那知勝世間。生死皆從造化關。水流相續捴歸山。天公自厚收眞氣。不許光陰百歲間。</text>
<title>長峯精舍十二景</title>,<text>麥壠靑靑始築堤。夜來山雨漲前溪。呼兒走急看魚笱。兼把長鑱更護畦。右蘇溪春漲炊烟處處度朝昏。隔水微茫老樹村。滿目非關詩料好。年饑喜見百家存。右武夷炊烟嶺上群峯似畫眉。白雲何意巧爭奇。却嫌山色頑無變。晩帶晴霞次第移。右鞍嶺夏雲半掩半開西復東。山腰山頂弄輕風。多情造物生新妬。撩却詩人寫未工。右桑峀晴嵐農歌無曲聽堪悲。只願今年不失時。太半西輸又南餉。歲登纔免歲前飢。右北疇農歌霜落山空古堞明。村烟水靄夜來橫。須臾月出秋毫見。掃却浮陰萬里淸。右山城秋月木落荒郊白露繁。雪衣何事叫群喧。彩簫要及朝天去。玉宇無雲月一痕。右沙郊鶴唳灘頭處處似燃藜。月黑烟沉自不迷。知是看魚頻出沒。隔林遙見乍高低。右東灘漁火天畔雲收一柱孤。雪中瘦骨玉爲膚。古人題品看誰似。了得文山隻手扶。右天柱霽雪寒日低㘅杳靄間。殘霞冷薄錦闌斑。暫時留得穿踈屋。莫遣浮雲起半山。右銀山落照齋僧禮佛石壇早。手折松枝殘雪掃。無事幽人曉夢驚。隔江時有鍾聲到。右國寺曉鍾遠波虛映古亭隈。落日初霞鏡面開。惆悵風流今寂寞。水生唯見釣船來。右淸遠澄潭</text>
<title>風雨極暴。吟成。</title>,<text>大風驅雨撼川原。萬木紛披咫尺昏。一室燒香閒坐處。胷中自有好乾坤。</text>
<title>姜公望 汝載 賞心堂八詠</title>,<text>雨後輕嵐掩映虛。態濃山色美人如。峩鬟沐罷新眉畫。風動羅幃自卷舒。右楊岳晴嵐遠峯當戶帶斜暉。紅斂烟生漸覺微。唯願少留傾藿照。片雲何意故來依。右樵峯落照烟郊漠漠草萋萋。放牧兒歸柳暗堤。牛背睡醒山雨細。興來橫笛和鶯啼。右砂村牧笛浦上雲沉夜莾蒼。水搖燈影自翻芒。時應捕逐魚跳網。政似流螢亂入塘。右雲浦漁燈水落寒潭石骨高。朝來宿鷺刷霜毛。夜天風露閑眠穩。警鶴還嫌徹九臯。右姑潭宿鷺朔雲關雪亂相呼。漢水歸棲自一區。欲向沙洲問消息。來時足有帛書無。右漢島歸鴻軋軋烏檣上索聲。布帆初掛夕風生。前灘水落多危石。月暗輕舟愼次行。右橋灘掛帆敗蓼粘沙氷不流。提綱喜見凍鱗浮。如何自別蛟龍蟄。每彼漁人一網收。右蓼渚擧網</text>
<title>戱吟芍藥</title>,<text>灼灼嬌姿入眼中。絲絲小雨更隨風。休論早晩俱零落。只有孤松不染紅。</text>
