<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>自棠山舟還口占</title>,<text>暝色壓前山。江潮生遠浦。回瞻海門西。天欲滄浪雨。</text>
<title>霽月</title>,<text>玉鏡無纖滓。淸輝萬里生。天公昨夜雨。洗出十分明。</text>
<title>東原郡齋。次朴童 長遠 韻。</title>,<text>斜陽竹檻淸。細雨荷塘晩。一枕羲皇人。梧桐凉夢斷。</text>
<title>癸亥二月初三日曉夢。若與諸伴約遊於江湖之間。用三白韻字。示余小絶句。余卽援筆而次。覺來記得一句。足以成之。</title>,<text>心從嶺雲白。夢繞江沙白。夢作。 驚覺一窓雪。虗堂天欲白。</text>
<title>宿正陽寺</title>,<text>天寒白馬嶺。月白香爐峯。碧落鳴秋籟。仙人如可逢。</text>
<title>題普德窟</title>,<text>天寒桂子團。萬瀑聲中落。鶴去雲千秋。孤庵客夢覺。</text>
<title>次韓尙書 仁及 韻</title>,<text>衢路千年像。山河百戰餘。無知羡汝壽。感慨獨勞余。</text>
<title>寄觀海謫所</title>,<text>蕯水寒江轉。囚山凍雨收。嚴程有常限。跋馬悵無由。附次韻明珠二十字。字字捴堪收。欲以襟懷貯。風雷不自由。東州</text>
<title>次韻攸兒夢中詩</title>,<text>攸兒以其平日夢中所作。記誦於謫時。詩云投竿向何處。身世白鷗寒。嶺海雖云險。何如世路難。其一金鑾舊夢迷莊蝶。一葉秋風隨所之一句外。夢覺不記云。詩辭俱甚凄惋。不佞謫遠之兆也。如以夢詩言之。則嶺海之謫。無非命數之前定。而禍福相乘之理。一切倒施於善惡之間。迨不可曉也。余次夢詩韻。又成七言一句。以補夢詩之缺。白𩿨元浩蕩。隨意水雲寒。凄凉客行色。無處不艱難。</text>
<title>次金弘振韻</title>,<text>一陽發陰管。羣蟄皆驚雷。人道亦宜復。乾坤春自來。孤寃欲訴上。閶闔掀風雷。京洛一千里。家書來不來。</text>
<title>新晴次韻</title>,<text>霽色開靑嶂。秋光近碧空。親朋望不見。長在別離中。宿雲曉初捲。天闊秋江空。白露夜偏冷。漁歌來月中。長天凈若洗。美酒綠如空。明月入盃面。靑山當眼中。</text>
<title>寄士完</title>,<text>樹影移層砌。風軒午睡餘。懷人不可見。聊自對琴書。</text>
<title>同寧盈二太守。遊內延山。</title>,<text>鼎踞龍淵石。三人壺裡天。山空海月湧。萬籟千林絃。</text>
<title>水鏡堂八詠。次東州韻。</title>,<text>萬松交翠欝欝萬松陰。淸風來北牖。羲皇一枕凉。夢覺南柯後。百花爭姸春晴花自艶。無樹不生香。爭似東籬菊。天寒傲雪霜。白雲出峀朝從山頂出。暮向山中歸。疑彼鶴上客。翩然來石扉。明月入戶萬古幾盈虧。淸光不改轍。慇懃如有情。最愛窓前月。楊柳春風陶令門前柳。長條拂地絲。折來誰與贈。風裊夕陽時。芙蓉秋露莫是昭君臉。殘粧玉露團。分明出塞怨。翠袖拂雲寒。魚游鏡面靑山過雨歇。花塢日晴初。物我相忘境。空臨鏡裏魚。鳥哢林間山禽識我面。喚我來何稀。盡日隔林語。丁寧邀我歸。</text>
<title>萬壽庵。題天印詩軸。</title>,<text>春山寥落白雲寺。隔岸人聲江上村。老僧不寐夜深後。月明汲泉南磵門。</text>
<title>用前韻。寄天印。</title>,<text>別鶴哀鳴天際寺。孤烟遙起水邊村。千山歸路夢中踏。何處月明僧掩門。</text>
<title>南浦</title>,<text>江雨霏霏風滿樓。大堤楊柳拂輕柔。樓前長笛怨南浦。堤上女郞連袂遊。</text>
<title>江閣。次丁仲徽 彦璜 韻。</title>,<text>晴窓靜炷一爐香。虛閣風高生夕凉。山影入簾濃翠晩。半邊斜日帶江光。</text>
<title>次友人韻</title>,<text>白鷺相隨江海遊。滿天明月倚孤舟。南鄕回首隔烟霧。不見美人空白頭。</text>
<title>步石洲韻。贈軒上人。</title>,<text>些兒不許礙心官。功力何勞上上竿。已覺三淵秋水靜。寥天明月鏡光寒。</text>
<title>銅雀晩泊</title>,<text>天外明霞一帶紅。臨江亭榭畫圖中。輕舟漸入綠楊岸。一樹梨花落晩風。</text>
<title>次直木驛壁上韻</title>,<text>馹騎翩翩去復休。朝來聊上驛亭留。雪消風暖春光動。遙見村童跨老牛。</text>
<title>次仲徽韻</title>,<text>午雞初鳴花竹塢。可人佳句忽飛來。一春好約還多事。天外白雲空滿臺。有白雲㙜之約。詩中及之。</text>
<title>月夜聞笛。呼韻。</title>,<text>碧天如水露華溥。波㶑金樽月影寒。待得夜闌人靜後。聲聲吹弄落梅殘。</text>
<title>雲次東文選韻</title>,<text>輕風山際斷還生。落日天邊縱復橫。爭似太平宮殿裏。蓬萊五色自分明。無心還復有形生。偏向山腰浦口橫。若使流行無障蔽。也應天地得長明。</text>
<title>夜卧口占</title>,<text>鄰家小兒苦啼號。隔水村燈低復高。漁父爛酣江市酒。夜歸蓬屋自矜豪。</text>
<title>春江卽事</title>,<text>輕波淡淡漾輕舟。春盡江南花亂浮。怊悵夕陽愁佇立。美人遙隔水西頭。</text>
<title>江月轉空爲白晝呼韻</title>,<text>遙看銀闕湧生東。水流無聲天不風。直到夜深猶是晝。天淸如水水如空。</text>
<title>泰陵齋舍。聞鵑。</title>,<text>喬陵暝色正沉沉。日暮鵑聲亂樹深。孤客枕邊聞更苦。曉來啼血月西岑。</text>
<title>宿曹溪。暮取石門路。</title>,<text>高齋夜宿白雲中。匹馬行行亂峽東。急雨渾山溪日黑。茫然阮籍泣途窮。</text>
<title>鶴城館</title>,<text>邊山落日冷蕭蕭。官渡行人斷小橋。遠近樓臺長短篴。楚臺雲雨鎖重霄。</text>
<title>宿道峯下</title>,<text>風泉當戶落庭除。欹枕藤床醉夢餘。更向道峯雲裏宿。十年榮辱寸心虛。</text>
<title>正陽寺。次朴仲久韻。名長遠。</title>,<text>桂樹天霜昨夜冷。毗盧峯頂鴈飛廻。洞裏尋眞人則去。千秋尙憶楊蓬萊。原韻山圍積玉秋空冷。露壓危松鶴夢廻。雲卧正陽明月夜。直疑身世在蓬萊。仲久</text>
<title>金化客舍次韻</title>,<text>山村人語隔烟低。銀漢迢迢月在西。此地三年曾作客。寒蛩莫近枕邊啼。</text>
<title>次寄關東伯</title>,<text>霜天九月交州道。按察慇懃一紙書。此去定尋楊子宅。海山東畔有遺墟。</text>
<title>月蝕口占</title>,<text>上帝淪亡玉鏡圓。乘時魑魅暗相連。乾坤長黑誠堪怕。渺小姮娥不暇憐。</text>
<title>過龍仁險川。感崔震立死節。</title>,<text>白骨相縈蔓草根。山風吹雨日黃昏。征鞭蹔駐溪橋路。招得忠臣未死魂。</text>
<title>過錦江</title>,<text>錦水遙連天漢通。十年餘感在行宮。江波不變朝宗意。流入滄溟萬折東。</text>
<title>曹溪山松廣寺。次僧軸韻。</title>,<text>蕭蕭秋雨病他鄕。萬事無心髮欲黃。窓外曉晴山鳥語。故園歸夢一江凉。湖南形勝說仙鄕。亂竹蒼蒼橘柚黃。前輩風流不可見。淸詩讀罷自凄凉。</text>
<title>廣寒樓次韻</title>,<text>樓壓空明水映樓。夕陽村笛倒騎牛。蒼蒼望裏西陵𡬾。一夜經霜葉盡秋。</text>
<title>禁中。次太學士白軒韻。</title>,<text>御柳花飛天氣溫。宮庭猶帶太平痕。傷心此夜金鑾直。無復華燈飮上尊。</text>
<title>五月江深草閣寒呼韻</title>,<text>蕭蕭茅屋白蘋間。水氣能令朱夏寒。午睡獨醒江雨後。羲皇一枕百年閒。</text>
<title>口占。月夜禁城望東宮。</title>,<text>三朝夾路接西淸。依舊書筵片月明。一別兩宮千里恨。龍沙此夜未歸情。</text>
<title>商山四皓</title>,<text>邈邈商顔歌紫芝。堂堂漢鼎重輕時。避秦不是安劉計。能啓高皇四百基。</text>
<title>漫書</title>,<text>世變無窮多白眼。名塲自覺寸心恬。向來要路風濤險。貪渡何人喪恥廉。</text>
<title>題惠上人詩軸</title>,<text>秋風老衲憶禪房。爾似歸雲獨鳥忙。無限勝遊東路遠。菊花楓葉正天霜。僧來訪我十年餘。物外襟情野鶴如。老子江村多病後。風塵名路舊交踈。</text>
<title>江樓感懷</title>,<text>月輪移在小樓西。欄外輕烟壓水低。江上勝遊今寂寞。不堪人事日悲啼。</text>
<title>月夜傷念西兵</title>,<text>萬里烟塵鴨水西。驚風鴈陣自高低。單于此夜驅征戰。正是南軍北望啼。</text>
<title>復用前韻</title>,<text>江鴈南飛海燕西。白頭吟望苦垂低。亭前萬里朝宗水。流入天津日夜啼。</text>
<title>山城下暮行。復用前韻。</title>,<text>烟靄蒼蒼日向西。醮樓粉堞夕陽低。沙梁古渡行人歇。唯有山禽送客啼。</text>
<title>次李子方韻 名景義</title>,<text>茫茫后土何時乾。大漠陰風天正寒。隻手難容扶宇宙。淚沾衣袖雙闌干。</text>
<title>夜坐次韻</title>,<text>潮打空江攪夢餘。月生虛閣捲簾初。明時獲罪安排興。自是天公賦性踈。</text>
<title>次程副捴韻</title>,<text>三尺秋蓮敵萬人。百年豪氣海東濱。春來一戰遼河北。直見勳名輝縉紳。</text>
<title>南漢。次辛伴使韻。名啓榮。</title>,<text>㫌節東臨鎭海年。此生今日忝華筵。春來鏖戰將軍事。直見平遼奏凱旋。</text>
<title>闘草</title>,<text>楊花飛雪岸沙晴。擷翠江城素手輕。百寶金釵贏一賭。翩翩蜂蝶妬香情。</text>
